code,name,weight,shares,price
GLEN LN,嘉能可公司,1.85,40000,0.0
2330,台積電,8.83,20000,2440.0
8306 JT,三菱UFJ金融集團公司,1.59,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.95,8000,0.0
6981 JT,村田製作所有限公司,1.83,7000,0.0
NVDA US,輝達,6.23,5000,0.0
CRWD US,Crowdstrike控股公司,3.69,3000,0.0
GOOGL US,Alphabet 公司,5.76,3000,0.0
AMZN US,AMAZON. COM INC,4.09,2800,0.0
ENR GY,Siemens Energy AG,2.06,2200,0.0
2454,聯發科,1.56,2000,4315.0
AVGO US,博通公司,3.81,1800,0.0
HWM US,Howmet航太公司,2.48,1700,0.0
LRCX US,科林研發股份有限公司,2.49,1500,0.0
AMD US,超微半導體公司,3.68,1400,0.0
COHR US,連貫公司,2.03,1300,0.0
NET US,Cloudflare公司,1.96,1200,0.0
SNOW US,Snowflake公司,2.01,1100,0.0
ETN US,伊頓公開有限公司,2.24,1000,0.0
MSFT US,Microsoft Corp,2.87,1000,0.0
JPM US,摩根大通銀行,1.93,950,0.0
SU FP,施奈德電機公司,1.72,900,0.0
MU US,美光科技公司,4.28,800,0.0
LITE US,魯門特姆控股公司,3.88,780,0.0
TSEM US,塔爾半導體有限公司,0.85,750,0.0
HOOD US,羅賓漢市場公司,0.44,741,0.0
AMAT US,應用材料,1.77,700,0.0
AAPL US,蘋果公司,1.12,600,0.0
GS US,高盛集團,3.16,550,0.0
CRDO US,Credo Technology Group Holding,0.59,500,0.0
DDOG US,數據狗公司,0.64,500,0.0
GEV US,奇異維諾瓦公司,2.57,500,0.0
LLY US,禮來公司,2.99,450,0.0
MA US,萬事達卡,1.16,350,0.0
SNDK US,晟碟公司（德拉瓦州）,1.76,200,0.0
ASML NA,艾司摩爾控股公司,0.95,100,0.0
