code,name,weight,shares,price
RIVN,RIVIAN AUTOMOTIVE INC-A,1.37,32124,0.0
NU,NU HOLDINGS LTD/CAYMAN ISL-A,0.84,23690,0.0
INTC,INTEL CORP,2.82,11090,0.0
WRBY,WARBY PARKER INC-CLASS A,0.64,9842,0.0
FIGR,FIGURE TECHNOLOGY SOLUT-CL A,0.69,9524,0.0
HOOD,ROBINHOOD MARKETS INC - A,2.17,8863,0.0
GFS,GLOBALFOUNDRIES INC,1.06,8016,0.0
ZM,ZOOM COMMUNICATIONS INC,2.14,7753,0.0
ON,ON SEMICONDUCTOR,1.53,7250,0.0
NVDA,NVIDIA CORP,3.87,6847,0.0
TEM,TEMPUS AI INC,0.9,6222,0.0
TTWO,TAKE-TWO INTERACTIVE SOFTWRE,3.81,5851,0.0
LMND,LEMONADE INC,0.8,5822,0.0
CRWD,CROWDSTRIKE HOLDINGS INC - A,3.3,5714,0.0
ALGM,ALLEGRO MICROSYSTEMS INC,0.6,5445,0.0
SHOP,SHOPIFY INC - CLASS A,2.12,5344,0.0
AMKR,AMKOR TECHNOLOGY INC,0.71,5048,0.0
NOW,SERVICENOW INC,1.6,4827,0.0
CRM,SALESFORCE INC,2.47,4812,0.0
GOOG,ALPHABET INC-CL C,4.13,4631,0.0
PANW,PALO ALTO NETWORKS INC,4.45,4460,0.0
DOCN,DIGITALOCEAN HOLDINGS INC,1.4,4453,0.0
GLW,CORNING INC,1.84,4436,0.0
U,UNITY SOFTWARE INC,0.5,4428,0.0
SYM,SYMBOTIC INC,0.46,4252,0.0
TWLO,TWILIO INC - A,2.55,3837,0.0
AVGO,BROADCOM INC,4.06,3755,0.0
SNOW,SNOWFLAKE INC-CLASS A,3.21,3701,0.0
XYZ,BLOCK INC,0.73,3570,0.0
NET,CLOUDFLARE INC - CLASS A,2.81,3523,0.0
ORCL,ORACLE CORP,1.3,3451,0.0
TSLA,TESLA INC,2.67,3082,0.0
LRCX,LAM RESEARCH CORP,2.11,2601,0.0
HUBS,HUBSPOT INC,1.47,2565,0.0
MSFT,MICROSOFT CORP,3.2,2445,0.0
CRWV,COREWEAVE INC,0.55,2347,0.0
ENTG,ENTEGRIS INC,0.8,2060,0.0
TXN,TEXAS INSTRUMENTS INC,1.49,2041,0.0
SPCX,SPACE EXPLORATION TECHN-CL A,0.7,2028,0.0
AMD,ADVANCED MICRO DEVICES,2.49,2020,0.0
CRCL,CIRCLE INTERNET GROUP INC,0.34,1826,0.0
CIEN,CIENA CORP,1.84,1824,0.0
ENPH,ENPHASE ENERGY INC,0.2,1816,0.0
BE,BLOOM ENERGY CORP- A,0.98,1784,0.0
META,META PLATFORMS INC-CLASS A,2.65,1704,0.0
TTMI,TTM TECHNOLOGIES,0.55,1623,0.0
AMZN,AMAZON.COM INC,1.06,1494,0.0
ADBE,ADOBE INC,0.96,1399,0.0
VICR,VICOR CORP,0.75,1375,0.0
MTSI,MACOM TECHNOLOGY SOLUTIONS H,1.05,1341,0.0
PLTR,PALANTIR TECHNOLOGIES INC-A,0.55,1210,0.0
ESTC,ELASTIC NV,0.22,1086,0.0
ADI,ANALOG DEVICES INC,1.08,1076,0.0
CDNS,CADENCE DESIGN SYS INC,0.9,1058,0.0
TSM,TAIWAN SEMICONDUCTOR-SP ADR,1.12,1023,0.0
APP,APPLOVIN CORP-CLASS A,0.77,932,0.0
ROK,ROCKWELL AUTOMATION INC,0.85,731,0.0
LITE,LUMENTUM HOLDINGS INC,1.55,725,0.0
AMAT,APPLIED MATERIALS INC,0.72,524,0.0
FN,FABRINET,0.7,510,0.0
ASML,ASML HOLDING NV-NY REG SHS,1.75,375,0.0
CBRS,CEREBRAS SYSTEMS INC - A,0.21,350,0.0
MU,MICRON TECHNOLOGY INC,0.74,328,0.0
SNDK,SANDISK CORP-W/I,0.48,145,0.0
