code,name,weight,shares,price
SNAP,SNAP INC - A,0.4,47221,0.0
RIVN,RIVIAN AUTOMOTIVE INC-A,1.28,45955,0.0
NU,NU HOLDINGS LTD/CAYMAN ISL-A,1.02,39062,0.0
LUMN,LUMEN TECHNOLOGIES INC,0.39,31020,0.0
INTC,INTEL CORP,1.42,16584,0.0
HOOD,ROBINHOOD MARKETS INC - A,2.08,15117,0.0
WRBY,WARBY PARKER INC-CLASS A,0.58,12889,0.0
ZM,ZOOM COMMUNICATIONS INC,1.59,11444,0.0
AMKR,AMKOR TECHNOLOGY INC,0.89,11101,0.0
SNOW,SNOWFLAKE INC-CLASS A,3.63,10849,0.0
NVDA,NVIDIA CORP,3.64,10780,0.0
ALGM,ALLEGRO MICROSYSTEMS INC,0.61,10531,0.0
TEM,TEMPUS AI INC,0.97,10415,0.0
TTWO,TAKE-TWO INTERACTIVE SOFTWRE,3.97,10171,0.0
LMND,LEMONADE INC,1.04,10107,0.0
ON,ON SEMICONDUCTOR,1.1,9997,0.0
GFS,GLOBALFOUNDRIES INC,0.78,9930,0.0
SHOP,SHOPIFY INC - CLASS A,2.27,9868,0.0
LRCX,LAM RESEARCH CORP,3.58,9010,0.0
NFLX,NETFLIX INC,1.56,8768,0.0
GOOG,ALPHABET INC-CL C,4.67,8270,0.0
NOW,SERVICENOW INC,1.49,7022,0.0
ORCL,ORACLE CORP,2.03,7005,0.0
TWLO,TWILIO INC - A,1.53,6578,0.0
BABA,ALIBABA GROUP HOLDING-SP ADR,1.49,5875,0.0
AMT,AMERICAN TOWER CORP,1.99,5761,0.0
AVGO,BROADCOM INC,3.36,5565,0.0
TSLA,TESLA INC,3.87,5291,0.0
ENTG,ENTEGRIS INC,1.07,5284,0.0
SYM,SYMBOTIC INC,0.48,5221,0.0
NET,CLOUDFLARE INC - CLASS A,1.97,4964,0.0
FIGR,FIGURE TECHNOLOGY SOLUT-CL A,0.31,4679,0.0
VICR,VICOR CORP,1.48,4582,0.0
CIEN,CIENA CORP,2.89,4572,0.0
SATS,ECHOSTAR CORP-A,0.92,4519,0.0
PANW,PALO ALTO NETWORKS INC,1.28,4090,0.0
TSM,TAIWAN SEMICONDUCTOR-SP ADR,2.5,3942,0.0
AMD,ADVANCED MICRO DEVICES,1.35,3717,0.0
PCOR,PROCORE TECHNOLOGIES INC,0.4,3708,0.0
XYZ,BLOCK INC,0.41,3648,0.0
TTAN,SERVICETITAN INC-A,0.43,3230,0.0
RDDT,REDDIT INC-CL A,0.79,3189,0.0
DASH,DOORDASH INC - A,0.94,3128,0.0
META,META PLATFORMS INC-CLASS A,3.56,3096,0.0
TXN,TEXAS INSTRUMENTS INC,0.93,2593,0.0
MTSI,MACOM TECHNOLOGY SOLUTIONS H,1.01,2475,0.0
FSLR,FIRST SOLAR INC,0.81,2195,0.0
PLTR,PALANTIR TECHNOLOGIES INC-A,0.62,2193,0.0
TTMI,TTM TECHNOLOGIES,0.35,2092,0.0
AMZN,AMAZON.COM INC,0.75,1940,0.0
CDNS,CADENCE DESIGN SYS INC,1.0,1856,0.0
HUBS,HUBSPOT INC,0.91,1843,0.0
MU,MICRON TECHNOLOGY INC,1.46,1828,0.0
OLED,UNIVERSAL DISPLAY CORP,0.31,1756,0.0
ADI,ANALOG DEVICES INC,0.99,1727,0.0
CRWD,CROWDSTRIKE HOLDINGS INC - A,1.37,1651,0.0
VEEV,VEEVA SYSTEMS INC-CLASS A,0.55,1645,0.0
MSFT,MICROSOFT CORP,1.16,1572,0.0
INTU,INTUIT INC,1.24,1502,0.0
APP,APPLOVIN CORP-CLASS A,1.25,1456,0.0
LITE,LUMENTUM HOLDINGS INC,1.63,1396,0.0
SNPS,SYNOPSYS INC,0.97,1258,0.0
SNDK,SANDISK CORP-W/I,1.38,1114,0.0
ASML,ASML HOLDING NV-NY REG SHS,2.24,889,0.0
ROK,ROCKWELL AUTOMATION INC,0.49,725,0.0
FN,FABRINET,0.42,443,0.0
MELI,MERCADOLIBRE INC,1.11,355,0.0
BKNG,BOOKING HOLDINGS INC,1.11,140,0.0
