code,name,weight,shares,price
GLEN LN,嘉能可公司,1.8,40000,0.0
2330,台積電,9.36,22000,2420.0
8306 JT,三菱UFJ金融集團公司,1.53,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.96,8000,0.0
6981 JT,村田製作所有限公司,1.81,7000,0.0
NVDA US,輝達,6.05,5000,0.0
CRWD US,Crowdstrike控股公司,3.64,3000,0.0
GOOGL US,Alphabet 公司,5.78,3000,0.0
AMZN US,AMAZON. COM INC,4.15,2800,0.0
ENR GY,Siemens Energy AG,2.13,2200,0.0
2454,聯發科,1.4,2000,3985.0
AVGO US,博通公司,3.69,1800,0.0
HWM US,Howmet航太公司,2.5,1700,0.0
LRCX US,科林研發股份有限公司,2.52,1500,0.0
AMD US,超微半導體公司,3.62,1400,0.0
COHR US,連貫公司,2.02,1300,0.0
NET US,Cloudflare公司,2.0,1200,0.0
SNOW US,Snowflake公司,2.01,1100,0.0
ETN US,伊頓公開有限公司,2.24,1000,0.0
MSFT US,Microsoft Corp,2.85,1000,0.0
JPM US,摩根大通銀行,1.89,950,0.0
SU FP,施奈德電機公司,1.76,900,0.0
MU US,美光科技公司,4.15,800,0.0
LITE US,魯門特姆控股公司,3.88,780,0.0
TSEM US,塔爾半導體有限公司,0.87,750,0.0
HOOD US,羅賓漢市場公司,0.43,741,0.0
AMAT US,應用材料,1.8,700,0.0
AAPL US,蘋果公司,1.07,600,0.0
GS US,高盛集團,3.16,550,0.0
CRDO US,Credo Technology Group Holding,0.65,500,0.0
DDOG US,數據狗公司,0.66,500,0.0
GEV US,奇異維諾瓦公司,2.53,500,0.0
LLY US,禮來公司,2.94,450,0.0
MA US,萬事達卡,1.16,350,0.0
SNDK US,晟碟公司（德拉瓦州）,1.65,200,0.0
ASML NA,艾司摩爾控股公司,0.97,100,0.0
