code,name,weight,shares,price
GLEN LN,嘉能可公司,1.55,40000,0.0
2330,台積電,9.18,25000,2215.0
8306 JT,三菱UFJ金融集團公司,1.89,20000,0.0
6501 JT,日立製作所有限公司,1.99,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.58,8000,0.0
NVDA US,輝達,7.8,7000,0.0
GOOGL US,Alphabet 公司,8.22,4500,0.0
AVGO US,博通公司,8.15,3900,0.0
WMT UN,沃爾瑪公司,2.27,3400,0.0
AMZN US,AMAZON. COM INC,4.07,3000,0.0
MU US,美光科技公司,6.59,2500,0.0
TER US,泰瑞達公司,4.77,2399,0.0
ENR GY,Siemens Energy AG,2.32,2200,0.0
LRCX US,科林研發股份有限公司,2.65,2021,0.0
HWM US,Howmet航太公司,2.14,1700,0.0
LITE US,魯門特姆控股公司,6.75,1632,0.0
SU FP,施奈德電機公司,2.32,1400,0.0
COHR US,連貫公司,2.06,1300,0.0
NET US,Cloudflare公司,1.31,1200,0.0
BWXT US,BWX科技股份有限公司,1.24,1100,0.0
ETN US,伊頓公開有限公司,2.16,1000,0.0
MSFT US,Microsoft Corp,2.24,1000,0.0
CRWD US,Crowdstrike控股公司,2.23,938,0.0
GEV US,奇異維諾瓦公司,4.27,750,0.0
VRTX US,福泰製藥公司,1.01,450,0.0
CAT US,Caterpillar Inc,1.5,350,0.0
GS US,高盛集團,0.97,200,0.0
