code,name,weight,shares,price
2883,凱基金控,0.62,3283000,21.4
2344,華邦電子,2.24,2216000,114.0
3702,大聯大,1.45,1327000,123.5
3264,欣銓,2.14,1102000,219.0
2327,國巨*,3.03,598000,572.0
2330,台積電,8.99,455000,2230.0
3037,欣興,3.62,451000,905.0
1303,南亞,0.35,446000,87.3
1815,富喬工業,0.3,339000,101.5
3036,文曄,0.78,303000,291.5
8046,南電,2.02,261000,872.0
6213,聯茂,0.52,238000,246.5
2308,台達電子,4.17,232000,2030.0
2408,南亞科,0.59,229000,293.0
2368,金像電子,2.61,229000,1285.0
2345,智邦,4.31,196000,2480.0
6223,旺矽,9.13,182000,5650.0
3017,奇鋐,3.65,165000,2495.0
6285,啟碁科技,0.4,159000,280.5
4958,臻鼎-KY,0.65,157000,469.5
2313,華通,0.35,154000,258.0
7751,竑騰,2.19,150000,1650.0
2049,上銀科技,0.49,147000,373.5
2383,台光電子,6.03,145000,4690.0
8021,尖點,0.49,144000,384.0
3443,創意電子,5.88,131000,5065.0
3044,健鼎科技,0.51,118000,488.0
2360,致茂,2.15,107000,2270.0
6415,矽力*-KY,0.52,105000,557.0
3189,景碩科技,0.48,97000,554.0
6274,台燿,1.12,95000,1325.0
6515,穎崴,7.92,94000,9510.0
3680,家登精密,0.44,92000,544.0
3105,穩懋,0.35,81000,483.0
6669,緯穎,3.22,68000,5345.0
5289,宜鼎國際,0.88,58000,1710.0
8210,勤誠興業,0.6,51000,1335.0
6584,南俊國際,0.28,46000,680.0
2454,聯發科,1.45,46000,3550.0
4749,新應材,0.43,45000,1090.0
5274,信驊科技,5.1,35000,16440.0
3665,貿聯-KY,0.63,33000,2155.0
1590,亞德客-KY,0.39,31000,1420.0
3653,健策,0.91,31000,3330.0
3491,昇達科技,0.43,26000,1850.0
8299,群聯電子,0.5,24000,2335.0
6640,均華,0.28,23000,1375.0
3533,嘉澤端子,0.47,21000,2525.0
6805,富世達,0.3,19000,1810.0
7769,鴻勁,0.95,14000,7675.0
3661,世芯-KY,0.39,9000,4905.0
202606TX,台指期貨,1.33,19,0.0
