code,name,weight,shares,price
1326,台灣化學纖維,0.59,400000,69.8
2344,華邦電子,1.22,332000,174.0
8150,南茂科技,0.53,280000,90.1
2303,聯華電子,0.61,220000,130.0
3711,日月光投資控股,2.58,207000,588.0
2330,台灣積體電路製造,9.61,189000,2410.0
2327,國巨*,2.14,180000,562.0
2449,京元電子,0.95,170850,262.0
8046,南亞電路板,3.8,170000,1055.0
2486,一詮精密工業,0.81,150000,256.0
6669,緯穎科技服務,6.96,128260,2565.0
2885,元大金融控股,0.17,112720,69.8
3037,欣興電子,2.1,110000,902.0
2308,台達電子工業,4.25,110000,1825.0
3264,欣銓科技,0.51,107000,227.0
2455,全新光電科技,1.13,101000,528.0
2345,智邦科技,3.78,85000,2100.0
3665,貿聯控股,3.68,81000,2145.0
3017,奇鋐科技,6.04,80000,3570.0
2368,金像電子,1.64,74000,1045.0
2454,聯發科技,6.91,74000,4415.0
2383,台光電子材料,8.25,72000,5415.0
6274,台燿科技,1.96,68000,1365.0
4958,臻鼎科技控股,0.58,59000,463.0
6213,聯茂電子,0.55,50000,517.0
8210,勤誠興業,0.9,43000,986.0
3450,聯鈞光電,0.49,40000,580.0
6223,旺矽科技,4.15,38000,5155.0
8358,金居開發,0.37,35000,500.0
3189,景碩科技,0.54,31000,819.0
3211,順達科技,0.25,30000,386.0
3653,健策精密工業,3.73,30000,5875.0
3023,信邦電子,0.2,28000,340.0
2467,志聖工業,0.34,27000,603.0
2360,致茂電子,1.12,26000,2030.0
5289,宜鼎國際,0.65,22438,1360.0
7769,鴻勁,2.78,22000,5980.0
8996,高力熱處理工業,0.55,20000,1300.0
6187,萬潤科技,0.55,20000,1305.0
6510,中華精測科技,1.42,20000,3350.0
2472,立隆電子工業,0.08,17000,225.0
6515,穎崴科技,2.1,14000,7075.0
6531,愛普科技,0.25,13000,911.0
7750,新代,0.61,12000,2415.0
3044,健鼎科技,0.1,10000,488.5
6805,富世達股份有限公司,0.42,9000,2200.0
3131,弘塑科技,0.45,9000,2385.0
5274,信驊科技,3.25,8800,17470.0
3443,創意電子,0.98,8000,5810.0
6438,迅得機械,0.01,3000,156.5
2059,川湖科技,0.59,2000,13860.0
2313,華通電腦,0.01,1000,249.5
6139,亞翔工程,0.02,1000,736.0
