code,name,weight,shares,price
GLEN LN,嘉能可公司,1.53,40000,0.0
2330,台積電,7.69,22000,2380.0
8306 JT,三菱UFJ金融集團公司,1.06,12000,0.0
IFX GY,英飛凌科技股份有限公司,3.79,8000,0.0
6501 JT,日立製作所有限公司,1.03,7000,0.0
NVDA US,輝達,7.21,7000,0.0
GOOGL US,Alphabet 公司,7.52,4500,0.0
AVGO US,博通公司,8.68,3900,0.0
6981 JT,村田製作所有限公司,1.12,3800,0.0
WMT UN,沃爾瑪公司,1.78,3400,0.0
4062 JT,Ibiden Co Ltd,1.83,3000,0.0
AMZN US,AMAZON. COM INC,3.56,3000,0.0
ENR GY,Siemens Energy AG,1.88,2200,0.0
LRCX US,科林研發股份有限公司,3.12,2021,0.0
6506 JT,安川電機公司,0.38,2000,0.0
MU US,美光科技公司,9.1,1850,0.0
HWM US,Howmet航太公司,1.97,1700,0.0
COHR US,連貫公司,2.56,1300,0.0
NET US,Cloudflare公司,1.51,1200,0.0
BWXT US,BWX科技股份有限公司,0.95,1100,0.0
LITE US,魯門特姆控股公司,5.23,1100,0.0
ETN US,伊頓公開有限公司,1.93,1000,0.0
MSFT US,Microsoft Corp,2.04,1000,0.0
SU FP,施奈德電機公司,1.47,950,0.0
CRWD US,Crowdstrike控股公司,3.33,938,0.0
AMD US,超微半導體公司,1.93,800,0.0
GEV US,奇異維諾瓦公司,2.91,650,0.0
VRTX US,福泰製藥公司,0.88,450,0.0
TSLA US,特斯拉公司,0.88,450,0.0
CAT US,Caterpillar Inc,1.47,350,0.0
GS US,高盛集團,1.57,320,0.0
SNDK US,晟碟公司（德拉瓦州）,1.59,200,0.0
