code,name,weight,shares,price
2887,台新新光金,2.32,4111000,24.55
2883,凱基金控,1.81,3847000,20.3
2880,華南金控,2.52,3098000,35.4
2885,元大金,2.91,2746000,45.35
2891,中信金,3.01,2539000,51.5
1102,亞泥,1.75,2205000,34.3
2303,聯電,3.14,2194000,62.1
1402,遠東新,1.44,2129000,27.9
2882,國泰金,3.2,1902000,73.6
2324,仁寶,1.29,1772000,30.4
2881,富邦金控,3.33,1625025,90.5
9904,寶成,1.04,1494000,29.8
2610,華航,0.65,1483000,18.9
3045,台灣大,3.32,1331000,107.5
6005,群益證券,0.9,1302000,30.3
2897,王道銀行,0.28,1256000,9.79
2618,長榮航,0.85,1081000,34.05
4904,遠傳,1.83,851000,91.5
3481,群創光電,0.47,742000,26.0
1605,華新,0.54,718000,33.05
2820,華票,0.28,717000,16.85
2382,廣達,4.51,676000,289.5
1434,福懋,0.27,670000,17.3
9907,統一實,0.28,649000,18.9
2890,永豐金控,0.45,620000,31.65
2501,國建,0.29,543000,22.75
2903,遠百,0.28,540000,22.3
4938,和碩,0.84,511000,69.4
2851,中央再保,0.28,445000,27.35
1303,南亞,0.84,440000,82.4
8112,至上電子,0.7,440000,70.4
1227,佳格,0.28,409000,29.5
6548,長科*,0.45,401000,0.0
1326,台化,0.42,391000,43.9
6282,康舒,0.41,383000,46.95
2855,統一證券,0.26,381000,30.3
3036,文曄,1.81,363000,211.0
3702,大聯大,0.6,360000,70.7
3264,欣銓,1.13,342000,0.0
2441,超豐,0.68,335000,88.1
1785,光洋科,0.49,320000,0.0
2603,長榮海運,1.39,286000,208.0
8070,長華*,0.28,283000,42.5
6770,力積電,0.4,268000,64.4
2352,佳世達,0.12,217000,23.75
2353,宏碁,0.13,206000,26.7
2912,統一超商,1.0,199000,220.0
9910,豐泰,0.39,185000,96.2
1815,富喬工業,0.44,179000,0.0
2637,慧洋-KY,0.27,168000,71.7
2006,東和鋼鐵,0.31,167000,81.0
8415,大國鋼,0.13,166000,0.0
2344,華邦電子,0.4,162000,112.0
2385,群光,0.46,159000,125.5
6239,力成,0.81,156000,224.5
2379,瑞昱,1.6,150000,456.0
8021,尖點,0.78,145000,231.0
2376,技嘉,0.72,142000,218.0
2486,一詮精密,0.44,142000,135.5
2449,京元電子,0.93,141000,295.0
6257,矽格,0.41,136000,133.0
3711,日月光投控,1.07,135000,353.5
3037,欣興,1.27,127000,450.0
3006,晶豪,0.43,127000,148.0
2492,華新科,0.39,127000,131.5
3105,穩懋,0.82,119000,0.0
2474,可成,0.51,117000,185.5
2330,台積電,4.75,110000,1900.0
2850,新光產險,0.29,106000,117.5
3374,精材,0.42,102000,0.0
2313,華通,0.47,100000,205.0
3260,威剛科技,0.66,99000,0.0
1560,中砂,1.09,97000,479.0
3010,華立,0.27,94000,123.5
2206,三陽工業,0.13,93000,60.0
2357,華碩,1.09,90000,518.0
6290,良維,0.49,88000,0.0
6023,元大期貨,0.18,84000,0.0
3189,景碩科技,0.44,65000,297.5
6903,巨漢,0.46,64000,0.0
2467,志聖,0.57,63000,400.0
3227,原相,0.27,59000,0.0
2377,微星,0.13,59000,95.0
6691,洋基工程,0.84,57000,650.0
6446,藥華醫藥,0.89,55000,689.0
9917,中保,0.13,52000,105.5
5289,宜鼎國際,0.95,51000,0.0
3005,神基科技,0.14,49000,123.5
7795,長廣,0.44,47000,396.5
5234,達興材料,0.42,46000,400.5
2458,義隆,0.14,45000,137.0
9939,宏全國際,0.12,45000,120.5
6176,瑞儀光電,0.11,45000,101.0
3363,上詮,0.6,44000,0.0
8358,金居開發,0.26,43000,0.0
2308,台達電子,0.97,32000,1335.0
2327,國巨*,0.18,29000,267.5
8299,群聯電子,1.14,28000,0.0
2360,致茂,0.83,26000,1405.0
3491,昇達科技,0.76,25000,0.0
2383,台光電子,1.09,20000,2365.0
1795,美時製藥,0.12,20000,269.0
1519,華城,0.41,19000,951.0
6414,樺漢,0.12,19000,270.0
2368,金像電子,0.33,18000,736.0
6121,新普科技,0.13,17000,0.0
4766,南寶,0.13,17000,327.5
3081,聯亞光電,0.55,16000,0.0
6274,台燿,0.16,14000,0.0
2345,智邦,0.41,12000,1420.0
6442,光聖,0.39,9000,1985.0
6223,旺矽,0.48,7000,0.0
6515,穎崴,0.73,6000,4775.0
2301,光寶科技,0.02,6000,161.0
5274,信驊科技,1.12,5000,0.0
6510,精測,0.43,5000,0.0
3443,創意電子,0.28,5000,2355.0
3017,奇鋐,0.21,5000,1820.0
7769,鴻勁,0.39,4000,4245.0
3653,健策,0.08,1000,3140.0
6805,富世達,0.04,1000,1715.0
202603TX,台指期貨,1.95,13,0.0
