code,name,weight,shares,price
SNAP,SNAP INC - A,0.37,47221,0.0
RIVN,RIVIAN AUTOMOTIVE INC-A,1.35,45955,0.0
NU,NU HOLDINGS LTD/CAYMAN ISL-A,1.06,39062,0.0
LUMN,LUMEN TECHNOLOGIES INC,0.41,31020,0.0
INTC,INTEL CORP,1.67,19596,0.0
HOOD,ROBINHOOD MARKETS INC - A,2.06,15117,0.0
WRBY,WARBY PARKER INC-CLASS A,0.55,12889,0.0
ZM,ZOOM COMMUNICATIONS INC,1.76,11444,0.0
AMKR,AMKOR TECHNOLOGY INC,0.97,11101,0.0
SNOW,SNOWFLAKE INC-CLASS A,3.41,10849,0.0
NVDA,NVIDIA CORP,3.58,10780,0.0
ALGM,ALLEGRO MICROSYSTEMS INC,0.64,10531,0.0
TEM,TEMPUS AI INC,0.92,10415,0.0
TTWO,TAKE-TWO INTERACTIVE SOFTWRE,3.84,10171,0.0
LMND,LEMONADE INC,1.29,10107,0.0
ON,ON SEMICONDUCTOR,1.18,9997,0.0
GFS,GLOBALFOUNDRIES INC,0.86,9930,0.0
SHOP,SHOPIFY INC - CLASS A,2.21,9868,0.0
NFLX,NETFLIX INC,1.59,8768,0.0
LRCX,LAM RESEARCH CORP,3.59,8758,0.0
GOOG,ALPHABET INC-CL C,4.5,8270,0.0
NOW,SERVICENOW INC,1.41,7022,0.0
ORCL,ORACLE CORP,1.94,7005,0.0
TWLO,TWILIO INC - A,1.61,6578,0.0
BABA,ALIBABA GROUP HOLDING-SP ADR,1.43,5875,0.0
AMT,AMERICAN TOWER CORP,1.89,5761,0.0
AVGO,BROADCOM INC,3.34,5565,0.0
TSLA,TESLA INC,3.81,5291,0.0
ENTG,ENTEGRIS INC,1.18,5284,0.0
SYM,SYMBOTIC INC,0.51,5221,0.0
NET,CLOUDFLARE INC - CLASS A,2.12,5209,0.0
FIGR,FIGURE TECHNOLOGY SOLUT-CL A,0.29,4679,0.0
VICR,VICOR CORP,1.4,4582,0.0
SATS,ECHOSTAR CORP-A,0.98,4519,0.0
PANW,PALO ALTO NETWORKS INC,1.34,4410,0.0
CIEN,CIENA CORP,3.08,4097,0.0
AMD,ADVANCED MICRO DEVICES,1.47,3717,0.0
PCOR,PROCORE TECHNOLOGIES INC,0.41,3708,0.0
XYZ,BLOCK INC,0.42,3648,0.0
TTAN,SERVICETITAN INC-A,0.39,3230,0.0
DOCN,DIGITALOCEAN HOLDINGS INC,0.53,3208,0.0
RDDT,REDDIT INC-CL A,0.79,3189,0.0
DASH,DOORDASH INC - A,0.92,3128,0.0
META,META PLATFORMS INC-CLASS A,3.28,3096,0.0
TSM,TAIWAN SEMICONDUCTOR-SP ADR,1.89,2992,0.0
TXN,TEXAS INSTRUMENTS INC,0.97,2593,0.0
MTSI,MACOM TECHNOLOGY SOLUTIONS H,1.1,2475,0.0
FSLR,FIRST SOLAR INC,0.79,2195,0.0
PLTR,PALANTIR TECHNOLOGIES INC-A,0.63,2193,0.0
TTMI,TTM TECHNOLOGIES,0.39,2092,0.0
AMZN,AMAZON.COM INC,0.78,1940,0.0
CDNS,CADENCE DESIGN SYS INC,1.01,1856,0.0
HUBS,HUBSPOT INC,0.88,1843,0.0
OLED,UNIVERSAL DISPLAY CORP,0.32,1756,0.0
ADI,ANALOG DEVICES INC,1.05,1727,0.0
CRWD,CROWDSTRIKE HOLDINGS INC - A,1.26,1651,0.0
VEEV,VEEVA SYSTEMS INC-CLASS A,0.57,1645,0.0
MU,MICRON TECHNOLOGY INC,1.12,1628,0.0
MSFT,MICROSOFT CORP,1.11,1572,0.0
INTU,INTUIT INC,1.26,1502,0.0
APP,APPLOVIN CORP-CLASS A,1.1,1456,0.0
LITE,LUMENTUM HOLDINGS INC,1.71,1285,0.0
SNPS,SYNOPSYS INC,0.98,1258,0.0
CRCL,CIRCLE INTERNET GROUP INC,0.23,1225,0.0
SNDK,SANDISK CORP-W/I,1.08,922,0.0
ASML,ASML HOLDING NV-NY REG SHS,2.29,889,0.0
ROK,ROCKWELL AUTOMATION INC,0.5,725,0.0
FN,FABRINET,0.47,443,0.0
MELI,MERCADOLIBRE INC,1.12,355,0.0
BKNG,BOOKING HOLDINGS INC,1.14,140,0.0
