code,name,weight,shares,price
GLEN LN,嘉能可公司,1.52,40000,0.0
2330,台積電,8.53,22000,2290.0
8306 JT,三菱UFJ金融集團公司,1.41,12000,0.0
6506 JT,安川電機公司,1.73,10000,0.0
IFX GY,英飛凌科技股份有限公司,3.19,8000,0.0
6981 JT,村田製作所有限公司,1.8,7000,0.0
NVDA US,輝達,5.88,5300,0.0
GOOGL US,Alphabet 公司,7.59,4000,0.0
CRWD US,Crowdstrike控股公司,4.17,3752,0.0
4062 JT,Ibiden Co Ltd,1.85,3500,0.0
AMZN US,AMAZON. COM INC,3.79,2800,0.0
AVGO US,博通公司,4.87,2400,0.0
ENR GY,Siemens Energy AG,2.04,2200,0.0
LRCX US,科林研發股份有限公司,3.46,2021,0.0
HWM US,Howmet航太公司,2.53,1700,0.0
MRVL US,Marvell Technology Inc,1.34,1300,0.0
COHR US,連貫公司,1.97,1300,0.0
NET US,Cloudflare公司,1.82,1200,0.0
MSFT US,Microsoft Corp,2.15,1000,0.0
ETN US,伊頓公開有限公司,2.19,1000,0.0
AMD US,超微半導體公司,2.71,1000,0.0
SU FP,施奈德電機公司,1.56,950,0.0
MU US,美光科技公司,4.4,948,0.0
SNOW US,Snowflake公司,1.25,850,0.0
LITE US,魯門特姆控股公司,3.13,780,0.0
GEV US,奇異維諾瓦公司,3.76,650,0.0
TSLA US,特斯拉公司,1.15,550,0.0
CAT US,Caterpillar Inc,2.65,550,0.0
GS US,高盛集團,3.21,550,0.0
LLY US,禮來公司,2.9,450,0.0
AAPL US,蘋果公司,0.62,339,0.0
JPM US,摩根大通銀行,0.61,327,0.0
SNDK US,晟碟公司（德拉瓦州）,1.85,250,0.0
