code,name,weight,shares,price
SNAP,SNAP INC - A,0.43,47221,0.0
RIVN,RIVIAN AUTOMOTIVE INC-A,1.27,45955,0.0
NU,NU HOLDINGS LTD/CAYMAN ISL-A,1.04,39062,0.0
LUMN,LUMEN TECHNOLOGIES INC,0.4,31020,0.0
INTC,INTEL CORP,1.94,19596,0.0
HOOD,ROBINHOOD MARKETS INC - A,1.97,15117,0.0
WRBY,WARBY PARKER INC-CLASS A,0.51,12889,0.0
ZM,ZOOM COMMUNICATIONS INC,1.8,11444,0.0
AMKR,AMKOR TECHNOLOGY INC,0.99,11101,0.0
SNOW,SNOWFLAKE INC-CLASS A,3.09,11055,0.0
NVDA,NVIDIA CORP,3.67,10985,0.0
ALGM,ALLEGRO MICROSYSTEMS INC,0.66,10531,0.0
TEM,TEMPUS AI INC,0.91,10415,0.0
TTWO,TAKE-TWO INTERACTIVE SOFTWRE,3.86,10365,0.0
LMND,LEMONADE INC,1.1,10107,0.0
SHOP,SHOPIFY INC - CLASS A,2.21,10056,0.0
ON,ON SEMICONDUCTOR,1.2,9997,0.0
GFS,GLOBALFOUNDRIES INC,0.82,9930,0.0
LRCX,LAM RESEARCH CORP,3.76,8925,0.0
NFLX,NETFLIX INC,1.62,8768,0.0
GOOG,ALPHABET INC-CL C,4.8,8427,0.0
NOW,SERVICENOW INC,1.32,7022,0.0
ORCL,ORACLE CORP,1.88,7005,0.0
TWLO,TWILIO INC - A,1.64,6578,0.0
BABA,ALIBABA GROUP HOLDING-SP ADR,1.32,5875,0.0
AMT,AMERICAN TOWER CORP,1.88,5761,0.0
AVGO,BROADCOM INC,3.55,5671,0.0
TSLA,TESLA INC,3.51,5392,0.0
ENTG,ENTEGRIS INC,1.17,5284,0.0
SYM,SYMBOTIC INC,0.51,5221,0.0
NET,CLOUDFLARE INC - CLASS A,2.11,5209,0.0
FIGR,FIGURE TECHNOLOGY SOLUT-CL A,0.27,4679,0.0
SATS,ECHOSTAR CORP-A,1.06,4519,0.0
PANW,PALO ALTO NETWORKS INC,1.4,4410,0.0
CIEN,CIENA CORP,3.34,3974,0.0
AMD,ADVANCED MICRO DEVICES,1.54,3717,0.0
PCOR,PROCORE TECHNOLOGIES INC,0.39,3708,0.0
XYZ,BLOCK INC,0.41,3648,0.0
VICR,VICOR CORP,1.08,3601,0.0
BKNG,BOOKING HOLDINGS INC,1.14,3500,0.0
TTAN,SERVICETITAN INC-A,0.38,3230,0.0
DOCN,DIGITALOCEAN HOLDINGS INC,0.52,3208,0.0
RDDT,REDDIT INC-CL A,0.84,3189,0.0
META,META PLATFORMS INC-CLASS A,3.4,3155,0.0
DASH,DOORDASH INC - A,0.91,3128,0.0
TSM,TAIWAN SEMICONDUCTOR-SP ADR,1.94,2992,0.0
TXN,TEXAS INSTRUMENTS INC,0.97,2593,0.0
MTSI,MACOM TECHNOLOGY SOLUTIONS H,1.1,2475,0.0
FSLR,FIRST SOLAR INC,0.79,2195,0.0
PLTR,PALANTIR TECHNOLOGIES INC-A,0.62,2193,0.0
TTMI,TTM TECHNOLOGIES,0.39,2092,0.0
AMZN,AMAZON.COM INC,0.78,1940,0.0
CDNS,CADENCE DESIGN SYS INC,0.97,1856,0.0
HUBS,HUBSPOT INC,0.79,1843,0.0
OLED,UNIVERSAL DISPLAY CORP,0.3,1756,0.0
ADI,ANALOG DEVICES INC,1.06,1727,0.0
CRWD,CROWDSTRIKE HOLDINGS INC - A,1.31,1651,0.0
VEEV,VEEVA SYSTEMS INC-CLASS A,0.53,1645,0.0
MU,MICRON TECHNOLOGY INC,1.15,1628,0.0
MSFT,MICROSOFT CORP,1.1,1572,0.0
INTU,INTUIT INC,1.16,1502,0.0
APP,APPLOVIN CORP-CLASS A,1.12,1456,0.0
LITE,LUMENTUM HOLDINGS INC,1.97,1285,0.0
SNPS,SYNOPSYS INC,0.94,1258,0.0
CRCL,CIRCLE INTERNET GROUP INC,0.22,1225,0.0
SNDK,SANDISK CORP-W/I,1.23,922,0.0
ASML,ASML HOLDING NV-NY REG SHS,2.22,906,0.0
ROK,ROCKWELL AUTOMATION INC,0.5,725,0.0
FN,FABRINET,0.46,443,0.0
MELI,MERCADOLIBRE INC,1.16,355,0.0
