code,name,weight,shares,price
TXG US,10X Genomics Inc,4.63,119534,0.0
BEAM US,光束治療公司,3.31,81347,0.0
BMNR US,BitMine Immersion Technologi,1.25,50766,0.0
CRSP US,CRISPR治療公司,3.13,44196,0.0
CRCL US,Circle Internet Group Inc,5.46,39792,0.0
CERS US,Cerus公司,0.14,38274,0.0
NTLA US,英特利亞治療公司,0.67,37303,0.0
PLTR US,帕蘭提爾科技公司,6.73,32051,0.0
BLSH US,Bullish,1.32,31472,0.0
ROKU US,Roku Inc,5.18,30674,0.0
TWST US,Twist Bioscience Corp,2.68,30144,0.0
XYZ US,布洛克公司,2.86,28765,0.0
VCYT US,Veracyte公司,1.69,26741,0.0
HOOD US,羅賓漢市場公司,3.16,26615,0.0
SHOP US,Shopify公司,4.3,26495,0.0
JOBY US,喬比航空公司,0.41,26283,0.0
COIN US,比特幣基地全球公司,4.53,18959,0.0
TSLA US,特斯拉公司,8.78,16131,0.0
CRWV US,CoreWeave Inc,2.46,15060,0.0
AMD US,超微半導體公司,7.74,11607,0.0
NVDA US,輝達,3.3,11230,0.0
ILMN US,伊魯米納公司,1.93,8961,0.0
AMZN US,亞馬遜公司,2.73,7997,0.0
BWXT US,BWX科技股份有限公司,1.91,7768,0.0
NTRA US,那提拉公司,2.17,7584,0.0
TER US,泰瑞達公司,3.23,6691,0.0
TSM US,台積電,3.78,6630,0.0
CCJ US,卡梅科公司,0.84,5688,0.0
TEM US,Tempus AI Inc,0.29,4181,0.0
BIDU US,百度股份有限公司,0.61,3534,0.0
AVGO US,博通公司,1.73,2881,0.0
GOOGL US,Alphabet公司 Class A,1.21,2460,0.0
META US,Meta平台公司,1.93,2457,0.0
P US,愛惠浦公司,0.23,2125,0.0
BABA US,阿里巴巴,0.2,1230,0.0
CBRS US,Cerebras Systems Inc,0.25,880,0.0
DE US,迪爾,0.62,872,0.0
