code,name,weight,shares,price
2330,台積電,57.95,522327548,0.0
2887,台新新光金,0.71,490863839,0.0
2891,中信金,1.23,378723768,0.0
2883,凱基金,0.44,337149832,0.0
2884,玉山金,0.54,327532284,0.0
2890,永豐金,0.44,270666697,0.0
2317,鴻海,3.26,260896760,0.0
2886,兆豐金,0.53,252049085,0.0
2303,聯電,1.59,248722338,0.0
2002,中鋼,0.22,238531600,0.0
2885,元大金,0.71,232733341,0.0
2892,第一金,0.34,231566464,0.0
5880,合庫金,0.26,223314273,0.0
2882,國泰金,0.96,199811333,0.0
2880,華南金,0.34,198532483,0.0
2881,富邦金,1.04,178068897,0.0
1303,南亞,0.54,105148027,0.0
1216,統一,0.39,105079524,0.0
1301,台塑,0.19,89533308,0.0
2412,中華電,0.57,81436857,0.0
3711,日月光投控,1.99,70396276,0.0
2344,華邦電,0.55,66588281,0.0
3231,緯創,0.49,65281320,0.0
2382,廣達,1.01,56510606,0.0
2308,台達電,4.42,41512184,0.0
2301,光寶科,0.43,41449315,0.0
4904,遠傳,0.2,37852913,0.0
2327,國巨*,1.36,33127003,0.0
2454,聯發科,6.32,31455385,0.0
3045,台灣大,0.17,30162437,0.0
3037,欣興,1.24,28539487,0.0
6505,台塑化,0.06,25407746,0.0
2408,南亞科,0.43,23964812,0.0
2449,京元電子,0.31,23209694,0.0
2603,長榮,0.25,23185919,0.0
6919,康霈*,0.09,20514519,0.0
2357,華碩,0.55,14572973,0.0
2345,智邦,1.19,10623038,0.0
2395,研華,0.22,9796843,0.0
2360,致茂,0.87,7905337,0.0
2368,金像電,0.47,7345517,0.0
3017,奇鋐,0.8,6943781,0.0
2383,台光電,1.42,6136124,0.0
2207,和泰車,0.13,5971293,0.0
6669,緯穎,0.51,2207040,0.0
3008,大立光,0.4,2046930,0.0
3653,健策,0.32,1797491,0.0
3661,世芯-KY,0.33,1692770,0.0
7769,鴻勁,0.42,1217570,0.0
2059,川湖,0.4,1208520,0.0
202606NYF,台灣50ETF股票期貨,0.06,1238,0.0
202607NYF,台灣50ETF股票期貨,0.02,500,0.0
202607TX,臺股期貨,0.15,350,0.0
202606TX,臺股期貨,0.11,268,0.0
