code,name,weight,shares,price
GLEN LN,嘉能可公司,1.64,40000,0.0
2330,台積電,8.51,20000,2460.0
8306 JT,三菱UFJ金融集團公司,1.52,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.82,8000,0.0
6981 JT,村田製作所有限公司,1.9,7000,0.0
NVDA US,輝達,6.11,5000,0.0
CRWD US,Crowdstrike控股公司,3.92,3000,0.0
GOOGL US,Alphabet 公司,5.76,3000,0.0
AMZN US,AMAZON. COM INC,3.9,2800,0.0
ENR GY,Siemens Energy AG,1.95,2200,0.0
2454,聯發科,1.63,2000,4710.0
AVGO US,博通公司,3.54,1800,0.0
HWM US,Howmet航太公司,2.15,1700,0.0
AMD US,超微半導體公司,4.31,1400,0.0
COHR US,連貫公司,2.27,1300,0.0
NET US,Cloudflare公司,2.13,1200,0.0
SNOW US,Snowflake公司,2.01,1100,0.0
JPM US,摩根大通銀行,2.11,1100,0.0
AAPL US,蘋果公司,1.85,1000,0.0
ETN US,伊頓公開有限公司,2.33,1000,0.0
MSFT US,Microsoft Corp,2.71,1000,0.0
SU FP,施奈德電機公司,1.62,900,0.0
TSEM US,塔爾半導體有限公司,1.04,850,0.0
MU US,美光科技公司,4.47,800,0.0
LITE US,魯門特姆控股公司,3.99,780,0.0
HOOD US,羅賓漢市場公司,0.49,741,0.0
DDOG US,數據狗公司,0.88,700,0.0
AMAT US,應用材料,1.71,700,0.0
GS US,高盛集團,2.85,550,0.0
GEV US,奇異維諾瓦公司,2.58,500,0.0
LLY US,禮來公司,2.85,450,0.0
NBIS UW,尼比厄斯集團公眾有限公司,0.49,400,0.0
MA US,萬事達卡,1.09,350,0.0
SNDK US,晟碟公司（德拉瓦州）,1.97,200,0.0
ASML NA,艾司摩爾控股公司,1.1,120,0.0
