code,name,weight,shares,price
2408,南亞科技,8.77,13800000,493.0
2327,國巨股份,5.26,7500000,544.0
3037,欣興電子,6.42,5100000,977.0
3189,景碩科技,4.5,4250000,822.0
2330,台灣積體,11.8,3800000,2410.0
8046,南亞電路,4.59,3300000,1080.0
3026,禾伸堂企,2.59,2700000,744.0
3711,日月光投,1.99,2500000,618.0
6669,緯穎科技,4.46,1500020,2310.0
6274,台燿科技,2.64,1500000,0.0
2383,台光電子,9.54,1380000,5365.0
3017,奇鋐科技,5.43,1250000,3370.0
2345,智邦科技,2.67,1100000,1885.0
2454,聯發科技,5.91,1000000,4585.0
3081,聯亞光電,3.26,900000,0.0
2059,川湖科技,7.78,500000,12080.0
6223,旺矽科技,3.26,450000,0.0
3653,健策精密,2.53,340000,5765.0
7769,鴻勁精密,2.03,250000,6310.0
5274,信驊科技,3.24,140500,0.0
2885,元大金融,0.0,9360,70.0
2880,華南金融,0.0,9090,45.85
5347,世界先進,0.0,9000,0.0
2891,中國信託,0.0,9000,67.1
2890,永豐金融,0.0,9000,43.7
2887,台新新光,0.0,9000,42.65
2886,兆豐金融,0.0,9000,51.7
2884,玉山金融,0.0,9000,46.3
2883,凱基金融,0.0,9000,37.85
2882,國泰金融,0.0,9000,110.5
2881,富邦金融,0.0,9000,148.5
2603,長榮海運,0.0,9000,234.5
2317,鴻海精密,0.0,9000,248.0
2303,聯華電子,0.0,9000,140.5
2382,廣達電腦,0.0,9000,336.5
3231,緯創資通,0.0,9000,185.5
2449,京元電子,0.0,1450,263.0
2313,華通電腦,0.0,1253,221.5
8299,群聯電子,0.0,1000,0.0
2912,統一超商,0.0,1000,216.5
2308,台達電子,0.0,1000,1620.0
2379,瑞昱半導,0.0,1000,704.0
2360,致茂電子,0.0,1000,2160.0
2357,華碩電腦,0.0,1000,924.0
2412,中華電信,0.0,1000,140.5
1216,統一企業,0.0,1000,75.0
3036,文曄科技,0.0,1000,191.0
3665,貿聯-KY,0.0,1000,1875.0
3044,健鼎科技,0.0,1000,508.0
3008,大立光電,0.01,1000,6660.0
DA_NTD,AFTER DEDUCTING SECURITIES PURCHASES AMOUNT,-0.91,-707183244,0.0
