code,name,weight,shares,price
2883,凱基金控,2.16,6476000,30.85
2890,永豐金控,1.61,3651220,40.6
2303,聯電,2.49,1900000,121.0
2344,華邦電子,2.46,1749000,130.0
2885,元大金,1.28,1729000,68.1
2618,長榮航,0.64,1369000,43.3
2891,中信金,0.78,1112000,64.9
2027,大成鋼,0.5,1070000,43.2
2881,富邦金控,1.29,918000,130.0
3481,群創光電,0.4,817000,45.5
2637,慧洋-KY,0.63,739000,78.3
1301,台塑,0.41,688000,55.0
2347,聯強,0.67,656000,93.7
3264,欣銓,1.14,595000,177.0
2330,台積電,15.03,572000,2425.0
3702,大聯大,0.69,570000,112.5
4904,遠傳,0.64,560000,105.0
2882,國泰金,0.6,543000,101.5
2408,南亞科,1.96,503000,360.5
1303,南亞,0.79,456000,159.5
3711,日月光投控,2.33,388000,555.0
2327,國巨*,2.01,370000,502.0
2412,中華電,0.54,360000,139.5
4958,臻鼎-KY,1.43,320000,413.5
3037,欣興,2.57,301000,787.0
3189,景碩科技,1.91,277000,635.0
8358,金居開發,0.74,230000,298.0
6274,台燿,2.6,216000,1110.0
8046,南電,1.84,185000,920.0
6257,矽格,0.33,164000,186.5
2308,台達電子,2.74,154000,1640.0
2368,金像電子,1.17,136000,793.0
2345,智邦,2.9,126000,2125.0
2454,聯發科,4.39,114000,3555.0
6196,帆宣,0.55,109000,468.0
2395,研華,0.62,101000,563.0
8021,尖點,0.35,99000,323.0
6223,旺矽,5.61,98000,5280.0
6488,環球晶圓,0.89,96000,855.0
3017,奇鋐,2.34,93000,2320.0
2360,致茂,1.89,83000,2100.0
6446,藥華醫藥,0.91,79228,1060.0
2383,台光電子,3.91,76000,4745.0
3653,健策,1.46,39000,3445.0
6669,緯穎,2.16,37000,5390.0
2059,川湖,3.15,37000,7850.0
6515,穎崴,2.27,36000,5815.0
3443,創意電子,1.36,33000,3805.0
7769,鴻勁,2.01,30000,6180.0
5274,信驊科技,2.61,16600,14525.0
202608TX,台指期貨,1.9,19,0.0
