code,name,weight,shares,price
CERS US,Cerus公司,0.5,62549,0.0
ACHR US,阿徹航空公司,0.7,40714,0.0
RXRX US,利可迅生技公司,0.35,33889,0.0
NTLA US,英特利亞治療公司,1.18,30374,0.0
TEM US,Tempus AI Inc,5.66,29588,0.0
BMNR US,BitMine Immersion Technologi,1.96,27323,0.0
CRSP US,CRISPR治療公司,4.33,24796,0.0
BEAM US,光束治療公司,2.06,23150,0.0
TXG US,10X Genomics Inc,4.24,23023,0.0
BLSH US,Bullish,1.96,19336,0.0
CRCL US,Circle Internet Group Inc,4.78,17399,0.0
XE US,X-Energy Inc,0.86,15126,0.0
SHOP US,Shopify公司,6.19,14401,0.0
HOOD US,羅賓漢市場公司,4.38,13757,0.0
SPCX US,太空探索科技公司,5.13,11734,0.0
TWST US,Twist Bioscience Corp,4.62,11389,0.0
SOFI US,SoFi Technologies Inc,0.59,11355,0.0
XYZ US,布洛克公司,2.38,9925,0.0
TSLA US,特斯拉公司,9.33,8507,0.0
COIN US,比特幣基地全球公司,4.02,7397,0.0
PLTR US,帕蘭提爾科技公司,3.88,7026,0.0
KTOS US,克瑞拓斯安全防衛公司,1.02,6745,0.0
FIG US,Figma Inc,0.52,6280,0.0
CRWV US,CoreWeave Inc,1.38,5504,0.0
WGS US,GeneDx控股公司,1.3,4975,0.0
AMZN US,亞馬遜公司,2.43,3097,0.0
NVDA US,輝達,1.82,2727,0.0
ILMN US,伊魯米納公司,1.61,2523,0.0
AMD US,超微半導體公司,3.21,2274,0.0
VCYT US,Veracyte公司,0.27,2054,0.0
NTRA US,那提拉公司,1.9,1932,0.0
SNOW US,Snowflake公司,1.8,1834,0.0
TSM US,台積電,2.25,1765,0.0
CBRS US,Cerebras Systems Inc,0.84,1577,0.0
GOOG US,Alphabet公司 Class C,1.35,1323,0.0
GOOGL US,Alphabet公司 Class A,0.75,732,0.0
DE US,迪爾,1.36,653,0.0
AVGO US,博通公司,0.59,515,0.0
TER US,泰瑞達公司,0.51,491,0.0
META US,Meta平台公司,0.57,320,0.0
LLY US,禮來公司,1.03,290,0.0
NET US,Cloudflare公司,0.1,118,0.0
BWXT US,BWX科技股份有限公司,0.05,108,0.0
RBLX US,Roblox公司,0.01,90,0.0
