code,name,weight,shares,price
GLEN LN,嘉能可公司,1.6,40000,0.0
2330,台積電,9.07,22000,2425.0
8306 JT,三菱UFJ金融集團公司,1.47,12000,0.0
6506 JT,安川電機公司,1.83,11000,0.0
IFX GY,英飛凌科技股份有限公司,3.12,8000,0.0
6981 JT,村田製作所有限公司,1.78,7000,0.0
NVDA US,輝達,5.73,5200,0.0
CRWD US,Crowdstrike控股公司,3.93,3752,0.0
GOOGL US,Alphabet 公司,7.24,3700,0.0
AMZN US,AMAZON. COM INC,4.18,2800,0.0
AVGO US,博通公司,5.13,2400,0.0
ENR GY,Siemens Energy AG,2.05,2200,0.0
HWM US,Howmet航太公司,2.64,1700,0.0
LRCX US,科林研發股份有限公司,2.74,1700,0.0
COHR US,連貫公司,1.88,1300,0.0
NET US,Cloudflare公司,1.84,1200,0.0
AMD US,超微半導體公司,3.14,1200,0.0
SNOW US,Snowflake公司,1.77,1100,0.0
ETN US,伊頓公開有限公司,2.28,1000,0.0
MSFT US,Microsoft Corp,2.55,1000,0.0
SU FP,施奈德電機公司,1.74,950,0.0
JPM US,摩根大通銀行,1.55,800,0.0
MU US,美光科技公司,3.62,800,0.0
LITE US,魯門特姆控股公司,3.06,780,0.0
TSEM US,塔爾半導體有限公司,0.72,600,0.0
AAPL US,蘋果公司,1.02,600,0.0
AMAT US,應用材料,1.67,600,0.0
GS US,高盛集團,3.08,550,0.0
GEV US,奇異維諾瓦公司,2.72,500,0.0
LLY US,禮來公司,2.84,450,0.0
DDOG US,數據狗公司,0.44,300,0.0
MA US,萬事達卡,0.94,300,0.0
CAT US,Caterpillar Inc,1.34,300,0.0
SNDK US,晟碟公司（德拉瓦州）,1.33,200,0.0
