code,name,weight,shares,price
2441,超豐,2.29,8180000,88.4
3264,欣銓,3.71,6992000,0.0
6257,矽格,3.15,6338000,156.0
1785,光洋科,1.33,4597000,0.0
2316,楠梓電,1.35,4125000,99.5
3105,穩懋,4.89,3945000,0.0
5536,聖暉*,7.69,3340000,0.0
2421,建準,1.34,3307925,128.0
3036,文曄,2.28,3090000,225.0
2428,興勤,1.51,3050000,155.5
4958,臻鼎-KY,1.87,2654000,219.5
2449,京元電子,2.12,2488000,280.5
6139,亞翔,3.91,2278000,525.0
5439,高技,1.75,1923000,0.0
6177,達麗,0.28,1784350,47.05
2330,台積電,8.54,1432000,1855.0
2472,立隆電,0.53,1223000,133.0
2885,元大金,0.17,1102420,47.1
2481,強茂,0.32,1028000,88.6
2360,致茂,4.32,855000,1610.0
2345,智邦,3.77,719000,1660.0
2308,台達電,3.25,690000,1475.0
8210,勤誠,1.56,564000,899.0
3324,雙鴻,1.63,543000,0.0
3491,昇達科,2.66,539000,0.0
3017,奇鋐,3.67,538000,2110.0
6805,富世達,3.11,501000,1925.0
2451,創見,0.36,464000,230.0
6669,緯穎,5.18,461000,3420.0
2383,台光電,4.19,457000,2860.0
2454,聯發科,2.14,443000,1465.0
2327,國巨*,0.33,403000,251.5
8996,高力,1.06,373000,908.0
2404,漢唐,1.01,368000,834.0
1319,東陽,0.09,355000,82.0
3376,新日興,0.22,355000,196.0
3711,日月光投控,0.42,349000,361.0
5289,宜鼎,0.9,286000,0.0
6223,旺矽,3.42,276000,0.0
7769,鴻勁,3.27,259000,3855.0
6274,台燿,0.38,186000,0.0
2368,金像電,0.46,155000,946.0
8464,億豐,0.16,142000,346.0
2059,川湖,1.17,106000,3455.0
8046,南電,0.19,103000,574.0
4441,振大環球,0.04,59000,192.0
3665,貿聯-KY,0.37,58136,1910.0
3008,大立光,0.36,51000,2190.0
2548,華固,0.01,29600,123.0
3529,力旺,0.2,23000,0.0
5274,信驊,0.23,6000,0.0
3706,神達,0.0,1400,76.4
8358,金居,0.0,1000,0.0
2886,兆豐金,0.0,1000,38.95
3443,創意,0.01,1000,2355.0
6510,精測,0.01,1000,0.0
1519,華城,0.0,600,812.0
2881,富邦金,0.0,250,87.8
