code,name,weight,shares,price
DA_NTD,AFTER DEDUCTING SECURITIES PURCHASES AMOUNT,3.17,1501647619,0.0
2408,南亞科技,4.4,7100000,293.0
2327,國巨股份,6.17,5100000,572.0
2330,台灣積體,17.21,3650000,2230.0
3037,欣興電子,6.12,3200000,905.0
3189,景碩科技,2.46,2100000,554.0
8046,南亞電路,3.23,1750000,872.0
8299,群聯電子,6.71,1360000,2335.0
2368,金像電子,3.32,1220000,1285.0
8996,高力熱處,1.91,850000,1065.0
2308,台達電子,3.65,850000,2030.0
8210,勤誠興業,2.26,800000,1335.0
2345,智邦科技,4.2,800000,2480.0
2383,台光電子,7.59,765000,4690.0
3017,奇鋐科技,3.69,700000,2495.0
2360,致茂電子,2.4,500000,2270.0
2454,聯發科技,3.75,500000,3550.0
6669,緯穎科技,3.73,330000,5345.0
6223,旺矽科技,3.35,280000,5650.0
7769,鴻勁精密,4.06,250000,7675.0
6515,穎崴科技,2.92,145000,9510.0
5274,信驊科技,3.48,100000,16440.0
2344,華邦電子,0.0,9000,114.0
2337,旺宏電子,0.0,9000,141.0
2891,中國信託,0.0,9000,57.5
2890,永豐金融,0.0,9000,29.7
2885,元大金融,0.0,9000,54.7
2882,國泰金融,0.0,9000,78.7
2881,富邦金融,0.0,9000,96.1
2603,長榮海運,0.0,9000,212.0
5347,世界先進,0.0,9000,163.5
3231,緯創資通,0.0,9000,140.0
3711,日月光投,0.01,9000,510.0
2317,鴻海精密,0.01,9000,247.5
2313,華通電腦,0.01,9000,258.0
2382,廣達電腦,0.01,9000,308.0
2449,京元電子,0.01,9000,286.0
2404,漢唐集成,0.0,1000,1100.0
2412,中華電信,0.0,1000,137.5
1590,亞德客-KY,0.0,1000,1420.0
1519,華城電機,0.0,1000,800.0
1303,南亞塑膠,0.0,1000,87.3
3045,台灣大哥,0.0,1000,113.5
3044,健鼎科技,0.0,1000,488.0
3036,文曄科技,0.0,1000,291.5
6274,台燿科技,0.0,1000,1325.0
3324,雙鴻科技,0.0,1000,1000.0
3665,貿聯-KY,0.01,1000,2155.0
3653,健策精密,0.01,1000,3330.0
2059,川湖科技,0.01,1000,4895.0
6510,中華精測,0.01,1000,3350.0
