code,name,weight,shares,price
GLEN LN,嘉能可公司,1.55,40000,0.0
2330,台積電,7.89,22000,2385.0
8306 JT,三菱UFJ金融集團公司,1.13,12000,0.0
IFX GY,英飛凌科技股份有限公司,3.74,8000,0.0
6501 JT,日立製作所有限公司,1.07,7000,0.0
NVDA US,輝達,6.73,6500,0.0
GOOGL US,Alphabet 公司,7.93,4500,0.0
6506 JT,安川電機公司,0.82,4000,0.0
AVGO US,博通公司,7.73,3900,0.0
6981 JT,村田製作所有限公司,1.11,3800,0.0
WMT UN,沃爾瑪公司,1.9,3400,0.0
4062 JT,Ibiden Co Ltd,1.79,3000,0.0
AMZN US,AMAZON. COM INC,3.6,3000,0.0
ENR GY,Siemens Energy AG,1.93,2200,0.0
LRCX US,科林研發股份有限公司,3.22,2021,0.0
MU US,美光科技公司,8.49,1800,0.0
HWM US,Howmet航太公司,2.01,1700,0.0
COHR US,連貫公司,2.6,1300,0.0
NET US,Cloudflare公司,1.53,1200,0.0
BWXT US,BWX科技股份有限公司,0.99,1100,0.0
ETN US,伊頓公開有限公司,1.98,1000,0.0
MSFT US,Microsoft Corp,2.03,1000,0.0
LITE US,魯門特姆控股公司,4.47,1000,0.0
SU FP,施奈德電機公司,1.47,950,0.0
CRWD US,Crowdstrike控股公司,3.19,938,0.0
AMD US,超微半導體公司,1.98,800,0.0
GEV US,奇異維諾瓦公司,2.96,650,0.0
TSLA US,特斯拉公司,0.89,450,0.0
CAT US,Caterpillar Inc,1.56,350,0.0
GS US,高盛集團,1.66,320,0.0
SNDK US,晟碟公司（德拉瓦州）,1.67,200,0.0
