code,name,weight,shares,price
GLEN LN,嘉能可公司,1.52,40000,0.0
2330,台積電,8.02,22000,2305.0
8306 JT,三菱UFJ金融集團公司,1.19,12000,0.0
IFX GY,英飛凌科技股份有限公司,3.5,8000,0.0
NVDA US,輝達,6.77,6500,0.0
GOOGL US,Alphabet 公司,8.2,4500,0.0
6506 JT,安川電機公司,0.8,4000,0.0
AVGO US,博通公司,7.65,3900,0.0
6981 JT,村田製作所有限公司,1.15,3800,0.0
WMT UN,沃爾瑪公司,2.02,3400,0.0
4062 JT,Ibiden Co Ltd,1.74,3000,0.0
AMZN US,AMAZON. COM INC,3.66,3000,0.0
ENR GY,Siemens Energy AG,1.88,2200,0.0
LRCX US,科林研發股份有限公司,3.31,2021,0.0
HWM US,Howmet航太公司,2.19,1700,0.0
MU US,美光科技公司,7.49,1600,0.0
COHR US,連貫公司,2.31,1300,0.0
NET US,Cloudflare公司,1.42,1200,0.0
BWXT US,BWX科技股份有限公司,1.04,1100,0.0
ETN US,伊頓公開有限公司,2.01,1000,0.0
MSFT US,Microsoft Corp,2.02,1000,0.0
SU FP,施奈德電機公司,1.45,950,0.0
CRWD US,Crowdstrike控股公司,3.03,938,0.0
LITE US,魯門特姆控股公司,3.7,900,0.0
AMD US,超微半導體公司,2.02,850,0.0
GEV US,奇異維諾瓦公司,2.99,650,0.0
GS US,高盛集團,2.74,530,0.0
TSLA US,特斯拉公司,0.99,500,0.0
SNOW US,Snowflake公司,0.48,400,0.0
CAT US,Caterpillar Inc,1.6,350,0.0
LLY US,禮來公司,1.72,300,0.0
SNDK US,晟碟公司（德拉瓦州）,1.81,220,0.0
