code,name,weight,shares,price
GLEN LN,嘉能可公司,1.8,40000,0.0
2330,台積電,8.47,20000,2405.0
8306 JT,三菱UFJ金融集團公司,1.54,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.91,8000,0.0
6981 JT,村田製作所有限公司,1.76,7000,0.0
NVDA US,輝達,6.16,5000,0.0
CRWD US,Crowdstrike控股公司,3.87,3000,0.0
GOOGL US,Alphabet 公司,5.68,3000,0.0
AMZN US,AMAZON. COM INC,4.06,2800,0.0
ENR GY,Siemens Energy AG,2.02,2200,0.0
2454,聯發科,1.38,2000,3925.0
AVGO US,博通公司,3.72,1800,0.0
HWM US,Howmet航太公司,2.32,1700,0.0
LRCX US,科林研發股份有限公司,2.52,1500,0.0
AMD US,超微半導體公司,3.68,1400,0.0
COHR US,連貫公司,2.02,1300,0.0
NET US,Cloudflare公司,2.04,1200,0.0
SNOW US,Snowflake公司,2.03,1100,0.0
ETN US,伊頓公開有限公司,2.24,1000,0.0
MSFT US,Microsoft Corp,2.83,1000,0.0
JPM US,摩根大通銀行,1.89,950,0.0
SU FP,施奈德電機公司,1.71,900,0.0
MU US,美光科技公司,4.28,800,0.0
LITE US,魯門特姆控股公司,3.98,780,0.0
TSEM US,塔爾半導體有限公司,0.86,750,0.0
HOOD US,羅賓漢市場公司,0.43,741,0.0
AMAT US,應用材料,1.79,700,0.0
AAPL US,蘋果公司,1.06,600,0.0
GS US,高盛集團,3.15,550,0.0
CRDO US,Credo Technology Group Holding,0.63,500,0.0
DDOG US,數據狗公司,0.66,500,0.0
GEV US,奇異維諾瓦公司,2.51,500,0.0
LLY US,禮來公司,2.9,450,0.0
MA US,萬事達卡,1.15,350,0.0
SNDK US,晟碟公司（德拉瓦州）,1.75,200,0.0
ASML NA,艾司摩爾控股公司,0.94,100,0.0
