code,name,weight,shares,price
NTLA US,英特利亞治療公司,2.18,65240,0.0
TEM US,Tempus AI Inc,6.35,43229,0.0
TXG US,10X Genomics Inc,5.03,42881,0.0
BEAM US,光束治療公司,3.02,38165,0.0
CRSP US,CRISPR治療公司,4.51,34212,0.0
RXRX US,利可迅生技公司,0.2,23722,0.0
RBLX US,Roblox公司,3.31,22616,0.0
HOOD US,羅賓漢市場公司,6.5,21934,0.0
CERS US,Cerus公司,0.16,19333,0.0
SHOP US,Shopify公司,5.49,17327,0.0
TWST US,Twist Bioscience Corp,4.05,17047,0.0
SOFI US,SoFi Technologies Inc,0.63,13816,0.0
SPCX US,太空探索科技公司,4.33,12475,0.0
VCYT US,Veracyte公司,1.58,10336,0.0
XYZ US,布洛克公司,2.16,10275,0.0
TSLA US,特斯拉公司,8.32,8239,0.0
WGS US,GeneDx控股公司,1.29,7621,0.0
ILMN US,伊魯米納公司,3.32,6919,0.0
CRCL US,Circle Internet Group Inc,0.93,5542,0.0
AMD US,超微半導體公司,6.47,4767,0.0
AMZN US,亞馬遜公司,3.08,4709,0.0
NTRA US,那提拉公司,2.91,4095,0.0
TSM US,台積電,3.26,3035,0.0
COIN US,比特幣基地全球公司,1.25,2927,0.0
CRWV US,CoreWeave Inc,0.53,2692,0.0
AVGO US,博通公司,1.78,1761,0.0
GOOGL US,Alphabet公司 Class A,1.66,1741,0.0
PLTR US,帕蘭提爾科技公司,0.6,1740,0.0
NVDA US,輝達,0.8,1466,0.0
GOOG US,Alphabet公司 Class C,1.26,1323,0.0
CBRS US,Cerebras Systems Inc,0.54,1143,0.0
META US,Meta平台公司,1.39,796,0.0
SNOW US,Snowflake公司,0.45,649,0.0
DE US,迪爾,0.93,617,0.0
TER US,泰瑞達公司,0.53,600,0.0
LLY US,禮來公司,1.76,595,0.0
BWXT US,BWX科技股份有限公司,0.11,238,0.0
