code,name,weight,shares,price
GLEN LN,嘉能可公司,1.58,40000,0.0
2330,台積電,9.27,27000,2185.0
8306 JT,三菱UFJ金融集團公司,1.79,20000,0.0
6501 JT,日立製作所有限公司,2.04,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.6,8000,0.0
NVDA US,輝達,7.28,7000,0.0
GOOGL US,Alphabet 公司,7.94,4500,0.0
AVGO US,博通公司,8.53,3900,0.0
WMT UN,沃爾瑪公司,2.34,3400,0.0
AMZN US,AMAZON. COM INC,3.98,3000,0.0
MU US,美光科技公司,6.27,2500,0.0
TER US,泰瑞達公司,5.01,2399,0.0
ENR GY,Siemens Energy AG,2.45,2200,0.0
LRCX US,科林研發股份有限公司,2.72,2021,0.0
HWM US,Howmet航太公司,2.18,1700,0.0
LITE US,魯門特姆控股公司,7.5,1700,0.0
SU FP,施奈德電機公司,2.34,1400,0.0
COHR US,連貫公司,2.29,1300,0.0
NET US,Cloudflare公司,1.28,1200,0.0
BWXT US,BWX科技股份有限公司,1.29,1100,0.0
MSFT US,Microsoft Corp,2.16,1000,0.0
ETN US,伊頓公開有限公司,2.21,1000,0.0
CRWD US,Crowdstrike控股公司,2.18,938,0.0
GEV US,奇異維諾瓦公司,4.49,750,0.0
VRTX US,福泰製藥公司,1.02,450,0.0
CAT US,Caterpillar Inc,1.52,350,0.0
GS US,高盛集團,0.97,200,0.0
