code,name,weight,shares,price
GLEN LN,嘉能可公司,1.48,40000,0.0
2330,台積電,7.87,22000,2385.0
8306 JT,三菱UFJ金融集團公司,1.16,12000,0.0
IFX GY,英飛凌科技股份有限公司,3.39,8000,0.0
NVDA US,輝達,6.3,6500,0.0
6506 JT,安川電機公司,1.04,5000,0.0
GOOGL US,Alphabet 公司,7.75,4500,0.0
AVGO US,博通公司,7.25,3900,0.0
6981 JT,村田製作所有限公司,1.22,3800,0.0
4062 JT,Ibiden Co Ltd,2.48,3500,0.0
WMT UN,沃爾瑪公司,1.9,3400,0.0
AMZN US,AMAZON. COM INC,3.37,3000,0.0
ENR GY,Siemens Energy AG,1.96,2200,0.0
LRCX US,科林研發股份有限公司,3.58,2021,0.0
HWM US,Howmet航太公司,2.28,1700,0.0
MU US,美光科技公司,7.9,1600,0.0
COHR US,連貫公司,2.33,1300,0.0
NET US,Cloudflare公司,1.29,1200,0.0
MSFT US,Microsoft Corp,1.79,1000,0.0
ETN US,伊頓公開有限公司,1.94,1000,0.0
SU FP,施奈德電機公司,1.48,950,0.0
CRWD US,Crowdstrike控股公司,3.03,938,0.0
LITE US,魯門特姆控股公司,3.71,900,0.0
AMD US,超微半導體公司,2.06,850,0.0
SNOW US,Snowflake公司,0.89,800,0.0
MRVL US,Marvell Technology Inc,1.1,800,0.0
GEV US,奇異維諾瓦公司,3.23,650,0.0
TSLA US,特斯拉公司,1.03,550,0.0
GS US,高盛集團,2.86,550,0.0
CAT US,Caterpillar Inc,2.26,500,0.0
LLY US,禮來公司,1.84,350,0.0
SNDK US,晟碟公司（德拉瓦州）,2.04,220,0.0
