code,name,weight,shares,price
TXG US,10X Genomics Inc,3.09,126095,0.0
TEM US,Tempus AI Inc,5.63,115068,0.0
BEAM US,光束治療公司,2.98,99465,0.0
SOFI US,SoFi Technologies Inc,1.45,82155,0.0
PACB US,加州太平洋生技科技公司,0.09,59677,0.0
ROKU US,Roku Inc,5.93,56302,0.0
CRSP US,CRISPR治療公司,3.05,54223,0.0
BMNR US,BitMine Immersion Technologi,1.14,53552,0.0
PLTR US,帕蘭提爾科技公司,6.07,45310,0.0
SHOP US,Shopify公司,5.05,43449,0.0
CERS US,Cerus公司,0.08,40375,0.0
CRCL US,Circle Internet Group Inc,4.21,40349,0.0
NTLA US,英特利亞治療公司,0.57,39350,0.0
TWST US,Twist Bioscience Corp,2.06,36271,0.0
KTOS US,克瑞拓斯安全防衛公司,2.5,34329,0.0
XYZ US,布洛克公司,1.98,30344,0.0
VCYT US,Veracyte公司,0.82,24281,0.0
TSLA US,特斯拉公司,7.86,21823,0.0
COIN US,比特幣基地全球公司,3.28,18000,0.0
AMD US,超微半導體公司,4.46,17702,0.0
PSTG US,PureStorage公司,1.08,17065,0.0
TER US,泰瑞達公司,6.14,17000,0.0
CRWV US,CoreWeave Inc,1.84,15887,0.0
ILMN US,伊魯米納公司,1.99,15453,0.0
ABNB US,愛彼迎公司,1.65,12486,0.0
NVDA US,輝達,2.3,11846,0.0
BLSH US,Bullish,0.44,10870,0.0
BWXT US,BWX科技股份有限公司,2.48,10526,0.0
AMZN US,亞馬遜公司,2.44,9936,0.0
NTRA US,那提拉公司,1.7,8000,0.0
BIDU US,百度股份有限公司,0.91,7791,0.0
TSM US,台積電,2.63,6994,0.0
BABA US,阿里巴巴,0.79,6114,0.0
AVGO US,博通公司,1.14,3039,0.0
GOOGL US,Alphabet公司 Class A,0.85,2595,0.0
META US,Meta平台公司,1.7,2592,0.0
CCJ US,卡梅科公司,0.26,2300,0.0
DE US,迪爾,1.05,1791,0.0
MELI US,MercadoLibre Inc,0.8,439,0.0
