code,name,weight,shares,price
2408,南亞科技,4.71,8000000,363.0
2327,國巨股份,8.69,6000000,826.0
3042,台灣晶技,1.97,5200000,228.5
2330,台灣積體,14.56,3650000,2305.0
3037,欣興電子,5.0,3200000,969.0
3189,景碩科技,2.45,2100000,714.0
8046,南亞電路,2.62,1750000,914.0
8299,群聯電子,5.45,1430000,2155.0
6274,台燿科技,3.4,1280000,1500.0
8996,高力熱處,2.03,940000,1330.0
2308,台達電子,3.58,920000,2415.0
3017,奇鋐科技,3.76,900000,2545.0
2345,智邦科技,3.77,900000,2475.0
2368,金像電子,2.21,880000,1495.0
8210,勤誠興業,2.05,800000,1510.0
2383,台光電子,6.99,800000,5065.0
2454,聯發科技,5.0,680000,4475.0
3665,貿聯-KY,2.1,550000,2155.0
6805,富世達股,1.68,540000,1950.0
6669,緯穎科技,3.58,400000,5300.0
6223,旺矽科技,3.57,350000,5770.0
7769,鴻勁精密,3.27,270000,6945.0
2059,川湖科技,2.42,215000,6795.0
5274,信驊科技,3.28,110000,16840.0
2891,中國信託,0.0,9000,69.2
2885,元大金融,0.0,9000,64.8
2882,國泰金融,0.0,9000,104.0
2881,富邦金融,0.0,9000,125.0
2603,長榮海運,0.0,9000,222.0
3231,緯創資通,0.0,9000,165.5
5347,世界先進,0.0,9000,152.5
2317,鴻海精密,0.0,9000,277.5
2313,華通電腦,0.0,9000,276.0
2344,華邦電子,0.0,9000,156.5
2337,旺宏電子,0.0,9000,145.5
2449,京元電子,0.0,9000,291.0
2382,廣達電腦,0.01,9000,375.0
3711,日月光投,0.01,9000,569.0
3045,台灣大哥,0.0,1000,117.0
3044,健鼎科技,0.0,1000,500.0
3036,文曄科技,0.0,1000,250.0
3324,雙鴻科技,0.0,1000,1010.0
1519,華城電機,0.0,1000,843.0
1303,南亞塑膠,0.0,1000,99.2
2404,漢唐集成,0.0,1000,1190.0
2412,中華電信,0.0,1000,142.0
2360,致茂電子,0.0,1000,2390.0
3653,健策精密,0.01,1000,3935.0
6515,穎崴科技,0.01,1000,8610.0
6510,中華精測,0.01,1000,3200.0
DA_NTD,AFTER DEDUCTING SECURITIES PURCHASES AMOUNT,-0.06,-33505060,0.0
