code,name,weight,shares,price
CERS US,Cerus公司,0.53,62549,0.0
NTLA US,英特利亞治療公司,1.51,48186,0.0
TXG US,10X Genomics Inc,5.52,42881,0.0
TEM US,Tempus AI Inc,4.93,36881,0.0
BEAM US,光束治療公司,2.55,34216,0.0
CRSP US,CRISPR治療公司,3.82,29062,0.0
RXRX US,利可迅生技公司,0.2,23722,0.0
RBLX US,Roblox公司,3.24,22616,0.0
ACHR US,阿徹航空公司,0.32,22076,0.0
SHOP US,Shopify公司,6.1,18165,0.0
TWST US,Twist Bioscience Corp,4.46,17047,0.0
HOOD US,羅賓漢市場公司,4.67,16095,0.0
SOFI US,SoFi Technologies Inc,0.67,13816,0.0
SPCX US,太空探索科技公司,4.25,12590,0.0
VCYT US,Veracyte公司,1.68,10336,0.0
XYZ US,布洛克公司,2.25,10275,0.0
TSLA US,特斯拉公司,8.51,8239,0.0
WGS US,GeneDx控股公司,1.28,7621,0.0
ILMN US,伊魯米納公司,3.64,6919,0.0
FIG US,Figma Inc,0.38,6280,0.0
AMD US,超微半導體公司,7.08,4767,0.0
AMZN US,亞馬遜公司,3.18,4709,0.0
NTRA US,那提拉公司,2.8,3838,0.0
TSM US,台積電,3.52,3035,0.0
COIN US,比特幣基地全球公司,1.0,2090,0.0
CRCL US,Circle Internet Group Inc,0.36,1849,0.0
AVGO US,博通公司,1.86,1761,0.0
GOOGL US,Alphabet公司 Class A,1.65,1741,0.0
PLTR US,帕蘭提爾科技公司,0.63,1740,0.0
NVDA US,輝達,0.83,1466,0.0
GOOG US,Alphabet公司 Class C,1.25,1323,0.0
CBRS US,Cerebras Systems Inc,0.65,1143,0.0
SNOW US,Snowflake公司,0.83,1116,0.0
CRWV US,CoreWeave Inc,0.22,1015,0.0
META US,Meta平台公司,1.52,864,0.0
DE US,迪爾,0.99,617,0.0
TER US,泰瑞達公司,0.61,600,0.0
LLY US,禮來公司,1.91,595,0.0
BWXT US,BWX科技股份有限公司,0.05,108,0.0
