code,name,weight,shares,price
2883,凱基金控,2.0,5428000,27.45
2618,長榮航,1.65,3168000,38.7
2891,中信金,2.58,2837000,67.6
2885,元大金,2.14,2489000,63.9
2882,國泰金,2.56,1899000,100.5
2303,聯電,3.22,1796000,133.5
2881,富邦金控,2.69,1642025,122.0
5876,上海商銀,0.92,1603000,42.5
3045,台灣大,2.53,1576000,119.5
2412,中華電,2.19,1124000,145.0
2603,長榮海運,2.81,918000,228.0
2382,廣達,4.04,810000,372.0
1102,亞泥,0.38,796000,35.2
3481,群創光電,0.5,771000,48.55
5871,中租-KY,1.05,644000,121.5
3702,大聯大,0.91,642000,105.0
4938,和碩,0.73,584000,93.1
3036,文曄,1.62,527000,228.5
2426,鼎元,0.45,494000,68.0
8069,元太,1.12,425000,196.0
2347,聯強,0.44,368000,89.1
3090,日電貿,1.17,340000,256.0
6592,和潤企業,0.29,330000,65.3
3034,聯詠,2.15,327000,488.5
2393,億光,0.3,319000,70.9
2486,一詮精密,1.02,303000,251.5
3706,神達投資控股,0.32,282000,85.5
8064,東捷,0.51,280000,134.5
2357,華碩,2.89,274000,785.0
6147,頎邦,0.79,263000,224.0
8039,台虹科技,0.5,248000,149.5
2474,可成,0.65,236000,205.5
3026,禾伸堂,2.36,230000,764.0
2464,盟立,0.43,217000,149.0
4919,新唐科技,0.49,209000,175.5
2912,統一超商,0.62,201000,230.0
8021,尖點,1.26,180000,522.0
2548,華固,0.25,179000,106.0
2451,創見,0.73,177000,305.5
1736,喬山健康,0.26,167000,116.0
2377,微星,0.31,167000,136.5
2645,長榮航太,0.36,162000,166.5
3006,晶豪,0.47,162000,217.0
9939,宏全國際,0.29,160000,133.5
8358,金居開發,1.2,155000,574.0
2327,國巨*,1.78,155000,855.0
3189,景碩科技,1.26,154000,610.0
6451,訊芯-KY,0.94,139000,502.0
4991,環宇-KY,1.03,139000,554.0
2467,志聖,0.96,129000,552.0
2376,技嘉,0.58,127000,342.0
6285,啟碁科技,0.45,125000,270.0
6890,來億-KY,0.4,116000,256.0
3293,鈊象,1.16,114000,755.0
8261,富鼎,0.25,109000,173.5
2006,東和鋼鐵,0.1,105000,68.5
2606,裕民,0.1,104000,68.3
2049,上銀科技,0.44,102000,323.5
9910,豐泰,0.12,101000,91.9
3167,大量,1.08,100000,806.0
3037,欣興,1.18,97000,902.0
2455,全新,0.44,94000,352.0
6715,嘉基,0.48,91000,391.5
6274,台燿,1.75,91000,1430.0
2330,台積電,2.73,88000,2310.0
3227,原相,0.25,87000,216.0
6187,萬潤科技,1.24,85000,1085.0
3264,欣銓,0.26,84000,227.5
6196,帆宣,0.57,77000,548.0
6173,信昌電陶,0.28,75000,276.5
6670,復盛應用,0.29,75000,285.0
3105,穩懋,0.51,75000,505.0
3592,瑞鼎,0.26,70000,272.0
8081,致新,0.27,70000,283.0
2404,漢唐,1.23,70000,1310.0
6176,瑞儀光電,0.08,68000,91.3
6121,新普科技,0.38,68000,411.5
3005,神基科技,0.09,67000,105.5
6197,佳必琪,0.29,66000,327.5
4766,南寶,0.27,55000,369.5
6831,邁科,0.52,53000,727.0
2385,群光,0.1,52000,141.0
2360,致茂,1.51,49000,2295.0
2313,華通,0.17,47000,263.0
5434,崇越,0.27,43000,466.0
3596,智易科技,0.09,37000,182.5
3711,日月光投控,0.29,37000,590.0
1795,美時製藥,0.1,36000,196.5
5904,寶雅,0.3,34000,647.0
6531,愛普科技,0.41,33000,932.0
1477,聚陽,0.1,32000,224.0
3081,聯亞光電,0.86,29000,2195.0
2454,聯發科,1.4,25000,4180.0
2383,台光電子,1.62,25000,4830.0
2368,金像電子,0.34,19000,1320.0
5269,祥碩科技,0.31,17000,1375.0
7750,新代,0.48,16000,2230.0
2345,智邦,0.47,15000,2335.0
6223,旺矽,1.31,15000,6485.0
1560,中砂,0.12,14000,652.0
2308,台達電子,0.42,14000,2215.0
3131,弘塑科技,0.52,12000,3230.0
8210,勤誠興業,0.2,10000,1475.0
6409,旭隼,0.11,9000,930.0
7734,印能科技,0.34,9000,2780.0
5274,信驊科技,1.98,8000,18445.0
6446,藥華醫藥,0.09,7000,949.0
3017,奇鋐,0.19,6000,2405.0
3443,創意電子,0.35,6000,4380.0
8996,高力,0.06,4000,1145.0
6515,穎崴,0.52,4000,9590.0
7769,鴻勁,0.29,3000,7210.0
202606TX,台指期貨,3.77,29,0.0
