code,name,weight,shares,price
ACHR US,阿徹航空公司,1.12,181003,0.0
TXG US,10X Genomics Inc,2.43,126095,0.0
RXRX US,利可迅生技公司,0.43,121749,0.0
TEM US,Tempus AI Inc,5.89,115068,0.0
BEAM US,光束治療公司,2.56,99465,0.0
SOFI US,SoFi Technologies Inc,1.49,82155,0.0
HOOD US,羅賓漢市場公司,5.04,67150,0.0
PACB US,加州太平洋生技科技公司,0.08,59677,0.0
ROKU US,Roku Inc,5.28,56302,0.0
CRSP US,CRISPR治療公司,2.71,54223,0.0
BMNR US,BitMine Immersion Technologi,1.13,53552,0.0
PLTR US,帕蘭提爾科技公司,7.0,45310,0.0
SHOP US,Shopify公司,5.47,43449,0.0
CERS US,Cerus公司,0.07,40375,0.0
NTLA US,英特利亞治療公司,0.51,39350,0.0
TWST US,Twist Bioscience Corp,1.61,36271,0.0
CRCL US,Circle Internet Group Inc,4.17,35349,0.0
KTOS US,克瑞拓斯安全防衛公司,2.94,32829,0.0
XYZ US,布洛克公司,1.86,30344,0.0
VCYT US,Veracyte公司,0.8,24281,0.0
TSLA US,特斯拉公司,8.74,21823,0.0
AMD US,超微半導體公司,3.41,17202,0.0
PSTG US,PureStorage公司,1.07,17065,0.0
TER US,泰瑞達公司,4.98,17000,0.0
CRWV US,CoreWeave Inc,1.32,15887,0.0
ILMN US,伊魯米納公司,1.88,15453,0.0
WGS US,GeneDx控股公司,1.08,13529,0.0
ABNB US,愛彼迎公司,1.61,12486,0.0
NVDA US,輝達,2.19,11846,0.0
BWXT US,BWX科技股份有限公司,2.09,10526,0.0
AMZN US,亞馬遜公司,2.11,9936,0.0
COIN US,比特幣基地全球公司,1.7,8500,0.0
NTRA US,那提拉公司,1.54,8000,0.0
TSM US,台積電,2.42,6994,0.0
BIDU US,百度股份有限公司,0.88,6891,0.0
BABA US,阿里巴巴,0.85,6114,0.0
AVGO US,博通公司,1.0,3039,0.0
GOOGL US,Alphabet公司 Class A,0.8,2595,0.0
META US,Meta平台公司,1.63,2592,0.0
DE US,迪爾,1.06,1791,0.0
MELI US,MercadoLibre Inc,1.43,839,0.0
