code,name,weight,shares,price
8306 JT,三菱UFJ金融集團公司,3.73,40000,0.0
GLEN LN,嘉能可公司,0.66,30000,0.0
2330,台積電,8.58,27000,1840.0
7011 JT,三菱重工業,2.18,14000,0.0
6501 JT,日立製作所有限公司,1.98,12000,0.0
IFX GY,英飛凌科技股份有限公司,1.98,8000,0.0
NVDA US,輝達,6.59,7000,0.0
GOOGL US,Alphabet 公司,6.95,4500,0.0
AVGO US,博通公司,6.64,3900,0.0
WMT UN,沃爾瑪公司,2.28,3400,0.0
AMZN US,AMAZON. COM INC,3.42,3000,0.0
MU US,美光科技公司,4.89,2500,0.0
TER US,泰瑞達公司,3.92,2399,0.0
ENR GY,Siemens Energy AG,2.1,2200,0.0
LRCX US,科林研發股份有限公司,2.35,2021,0.0
LITE US,魯門特姆控股公司,7.58,2000,0.0
HWM US,Howmet航太公司,2.16,1700,0.0
MSFT US,Microsoft Corp,3.22,1600,0.0
SU FP,施奈德電機公司,2.12,1400,0.0
C US,花旗集團,0.8,1300,0.0
SNOW US,Snowflake公司,1.16,1300,0.0
COHR US,連貫公司,1.74,1300,0.0
META US,Meta平台公司,3.74,1243,0.0
NET US,Cloudflare公司,1.39,1200,0.0
BWXT US,BWX科技股份有限公司,1.24,1100,0.0
ETN US,伊頓公開有限公司,1.96,1000,0.0
CRWD US,Crowdstrike控股公司,2.03,938,0.0
GEV US,奇異維諾瓦公司,3.6,750,0.0
VRTX US,福泰製藥公司,1.04,417,0.0
CAT US,Caterpillar Inc,1.35,350,0.0
GS US,高盛集團,0.9,200,0.0
LLY US,禮來公司,0.89,180,0.0
