code,name,weight,shares
2884,玉山金融控股,1.55,5569622
2891,中國信託金融控股,2.32,5447000
2344,華邦電子,2.24,2385000
2317,鴻海精密工業,4.06,2073000
2881,富邦金融控股,1.52,2057575
2027,大成不銹鋼工業,0.55,1834000
3231,緯創資通,1.61,1470000
4915,致伸科技,0.79,1202000
3036,文曄科技,1.57,1079000
2382,廣達電腦,2.37,1001000
3264,欣銓科技,1.2,969000
2408,南亞科技,1.75,764000
2330,台灣積體電路製造,9.34,583000
2449,京元電子,1.47,578000
3044,健鼎科技,1.34,425000
2308,台達電子工業,4.52,396000
2368,金像電子（股）公司,2.54,378000
1477,聚陽實業,0.94,369000
5234,達興材料,1.23,344000
6274,台燿科技,1.55,338000
2376,技嘉科技,0.62,334000
3526,凡甲科技,0.79,324000
5434,崇越科技,0.81,294000
8210,勤誠興業,1.92,266000
2379,瑞昱半導體,0.92,244000
2454,聯發科技,3.21,216000
6584,南俊國際,0.72,209000
2345,智邦科技,2.4,208000
3017,奇鋐科技,2.68,201000
2327,國巨,0.47,198000
3665,貿聯控股（BizLink Holding In,1.96,183336
5904,寶雅國際,0.73,181450
2360,致茂電子,1.69,169000
3293,鈊象電子,0.93,166000
8996,高力熱處理工業,1.2,165000
1519,華城電機,1.05,126000
2383,台光電子材料,2.37,123000
6805,富世達,1.37,111000
1590,亞德客國際集團,0.86,91000
8299,群聯電子,1.38,90000
7769,鴻勁精密,3.29,86000
2059,川湖科技,2.19,82000
6669,緯穎科技服務,2.49,77000
6223,旺矽科技,1.51,71000
6442,光紅建聖,1.17,71000
3653,健策精密工業,1.64,66000
4749,新應材,0.41,57000
3443,創意電子,1.02,50000
6515,穎崴科技,1.47,37000
6510,中華精測科技,0.78,25000
