code,name,weight,shares,price
GLEN LN,嘉能可公司,1.49,40000,0.0
2330,台積電,7.79,22000,2355.0
8306 JT,三菱UFJ金融集團公司,1.09,12000,0.0
IFX GY,英飛凌科技股份有限公司,3.6,8000,0.0
6501 JT,日立製作所有限公司,1.1,7000,0.0
NVDA US,輝達,7.26,7000,0.0
GOOGL US,Alphabet 公司,8.5,4500,0.0
AVGO US,博通公司,8.06,3900,0.0
6981 JT,村田製作所有限公司,0.91,3500,0.0
WMT UN,沃爾瑪公司,1.96,3400,0.0
4062 JT,Ibiden Co Ltd,1.8,3000,0.0
AMZN US,AMAZON. COM INC,3.98,3000,0.0
ENR GY,Siemens Energy AG,2.06,2200,0.0
LRCX US,科林研發股份有限公司,3.11,2021,0.0
6506 JT,安川電機公司,0.43,2000,0.0
MU US,美光科技公司,8.95,2000,0.0
HWM US,Howmet航太公司,2.14,1700,0.0
COHR US,連貫公司,2.37,1300,0.0
NET US,Cloudflare公司,1.33,1200,0.0
BWXT US,BWX科技股份有限公司,1.06,1100,0.0
LITE US,魯門特姆控股公司,4.59,1100,0.0
ETN US,伊頓公開有限公司,1.95,1000,0.0
MSFT US,Microsoft Corp,2.07,1000,0.0
SU FP,施奈德電機公司,1.43,950,0.0
CRWD US,Crowdstrike控股公司,3.05,938,0.0
AMD US,超微半導體公司,2.01,800,0.0
GEV US,奇異維諾瓦公司,3.38,700,0.0
TSLA US,特斯拉公司,0.96,450,0.0
VRTX US,福泰製藥公司,0.98,450,0.0
CAT US,Caterpillar Inc,1.51,350,0.0
GS US,高盛集團,1.56,320,0.0
SNDK US,晟碟公司（德拉瓦州）,1.11,140,0.0
