code,name,weight,shares,price
SNAP,SNAP INC - A,0.47,36634,0.0
RIVN,RIVIAN AUTOMOTIVE INC-A,1.21,34894,0.0
NU,NU HOLDINGS LTD/CAYMAN ISL-A,0.98,31293,0.0
LUMN,LUMEN TECHNOLOGIES INC,0.58,31020,0.0
INTC,INTEL CORP,4.02,22075,0.0
WRBY,WARBY PARKER INC-CLASS A,0.59,12112,0.0
HOOD,ROBINHOOD MARKETS INC - A,2.11,11968,0.0
ON,ON SEMICONDUCTOR,1.78,8844,0.0
ZM,ZOOM COMMUNICATIONS INC,1.72,8752,0.0
ALGM,ALLEGRO MICROSYSTEMS INC,0.77,8743,0.0
TEM,TEMPUS AI INC,0.92,8343,0.0
NVDA,NVIDIA CORP,3.8,8280,0.0
AMKR,AMKOR TECHNOLOGY INC,1.24,8091,0.0
LMND,LEMONADE INC,1.11,7855,0.0
GFS,GLOBALFOUNDRIES INC,0.99,7718,0.0
TTWO,TAKE-TWO INTERACTIVE SOFTWRE,3.54,7712,0.0
FIGR,FIGURE TECHNOLOGY SOLUT-CL A,0.57,7638,0.0
SHOP,SHOPIFY INC - CLASS A,1.97,7481,0.0
SATS,ECHOSTAR CORP-A,1.93,7263,0.0
SNOW,SNOWFLAKE INC-CLASS A,2.05,6666,0.0
GOOG,ALPHABET INC-CL C,4.9,6550,0.0
NFLX,NETFLIX INC,1.3,6525,0.0
LRCX,LAM RESEARCH CORP,3.5,6465,0.0
ENTG,ENTEGRIS INC,1.71,5498,0.0
ORCL,ORACLE CORP,1.92,5372,0.0
TWLO,TWILIO INC - A,1.57,5118,0.0
XYZ,BLOCK INC,0.75,4990,0.0
DOCN,DIGITALOCEAN HOLDINGS INC,0.97,4788,0.0
AVGO,BROADCOM INC,3.96,4595,0.0
BABA,ALIBABA GROUP HOLDING-SP ADR,1.26,4462,0.0
TSLA,TESLA INC,3.29,4067,0.0
PANW,PALO ALTO NETWORKS INC,1.57,4041,0.0
NET,CLOUDFLARE INC - CLASS A,1.8,4014,0.0
SYM,SYMBOTIC INC,0.46,3735,0.0
CIEN,CIENA CORP,3.02,2956,0.0
AMD,ADVANCED MICRO DEVICES,2.0,2876,0.0
TXN,TEXAS INSTRUMENTS INC,1.57,2754,0.0
BKNG,BOOKING HOLDINGS INC,1.02,2721,0.0
DASH,DOORDASH INC - A,0.93,2505,0.0
AMT,AMERICAN TOWER CORP,0.93,2420,0.0
RDDT,REDDIT INC-CL A,0.76,2400,0.0
META,META PLATFORMS INC-CLASS A,3.45,2389,0.0
VICR,VICOR CORP,1.27,2379,0.0
MXL,MAXLINEAR INC,0.26,2365,0.0
TSM,TAIWAN SEMICONDUCTOR-SP ADR,1.88,2226,0.0
BE,BLOOM ENERGY CORP- A,0.97,1994,0.0
MTSI,MACOM TECHNOLOGY SOLUTIONS H,1.0,1754,0.0
PLTR,PALANTIR TECHNOLOGIES INC-A,0.51,1681,0.0
TTMI,TTM TECHNOLOGIES,0.49,1646,0.0
AMZN,AMAZON.COM INC,0.83,1479,0.0
CDNS,CADENCE DESIGN SYS INC,1.01,1443,0.0
ADI,ANALOG DEVICES INC,1.15,1394,0.0
CRWD,CROWDSTRIKE HOLDINGS INC - A,1.31,1338,0.0
MU,MICRON TECHNOLOGY INC,1.34,1235,0.0
MSFT,MICROSOFT CORP,1.13,1222,0.0
APP,APPLOVIN CORP-CLASS A,1.09,1131,0.0
CRCL,CIRCLE INTERNET GROUP INC,0.2,1006,0.0
LITE,LUMENTUM HOLDINGS INC,1.63,956,0.0
SNPS,SYNOPSYS INC,0.97,935,0.0
ASML,ASML HOLDING NV-NY REG SHS,2.64,884,0.0
ROK,ROCKWELL AUTOMATION INC,0.59,681,0.0
FN,FABRINET,0.91,666,0.0
SNDK,SANDISK CORP-W/I,1.44,666,0.0
MELI,MERCADOLIBRE INC,0.81,211,0.0
