code,name,weight,shares,price
GLEN LN,嘉能可公司,1.54,40000,0.0
8306 JT,三菱UFJ金融集團公司,2.53,27000,0.0
2330,台積電,9.02,27000,2050.0
6501 JT,日立製作所有限公司,2.02,12000,0.0
IFX GY,英飛凌科技股份有限公司,2.35,8000,0.0
NVDA US,輝達,7.35,7000,0.0
GOOGL US,Alphabet 公司,7.89,4500,0.0
AVGO US,博通公司,8.1,3900,0.0
WMT UN,沃爾瑪公司,2.26,3400,0.0
AMZN US,AMAZON. COM INC,3.87,3000,0.0
MU US,美光科技公司,5.82,2500,0.0
TER US,泰瑞達公司,4.68,2399,0.0
ENR GY,Siemens Energy AG,2.27,2200,0.0
LRCX US,科林研發股份有限公司,2.76,2021,0.0
LITE US,魯門特姆控股公司,8.37,1800,0.0
HWM US,Howmet航太公司,2.26,1700,0.0
SU FP,施奈德電機公司,2.34,1400,0.0
COHR US,連貫公司,2.35,1300,0.0
NET US,Cloudflare公司,1.28,1200,0.0
BWXT US,BWX科技股份有限公司,1.3,1100,0.0
ETN US,伊頓公開有限公司,2.12,1000,0.0
MSFT US,Microsoft Corp,2.17,1000,0.0
CRWD US,Crowdstrike控股公司,2.11,938,0.0
GEV US,奇異維諾瓦公司,3.86,750,0.0
VRTX US,福泰製藥公司,1.03,450,0.0
CAT US,Caterpillar Inc,1.45,350,0.0
GS US,高盛集團,0.98,200,0.0
